Crypto_Code,price,timestamp
BNB,580.2231522523169,2024-05-18 09:00:00
BNB,578.5771003079266,2024-05-18 08:00:00
BNB,580.3485445636933,2024-05-18 07:00:00
BNB,580.5633604393674,2024-05-18 06:00:00
BNB,581.890134050211,2024-05-18 05:00:00
BNB,581.8244534804918,2024-05-18 04:00:00
BNB,579.7005665407423,2024-05-18 03:00:00
BNB,579.5960139566284,2024-05-18 02:00:00
BNB,579.8456782584072,2024-05-18 01:00:00
BNB,581.5605519749872,2024-05-18 00:00:00
BNB,580.4544747700611,2024-05-17 23:00:00
BNB,580.1580129530968,2024-05-17 22:00:00
BNB,580.1274517948777,2024-05-17 21:00:00
BNB,580.6250741120992,2024-05-17 20:00:00
BNB,579.7604736020334,2024-05-17 19:00:00
BNB,579.9062992909527,2024-05-17 18:00:00
BNB,581.2494978834013,2024-05-17 17:00:00
BNB,583.1732101892975,2024-05-17 16:00:00
BNB,583.7475428927628,2024-05-17 15:00:00
BNB,576.9975770415784,2024-05-17 14:00:00
BNB,579.4478530310383,2024-05-17 13:00:00
BNB,578.1829503396037,2024-05-17 12:00:00
BNB,579.0740080266091,2024-05-17 11:00:00
BNB,577.0428593161389,2024-05-17 10:00:00
BNB,576.4574738476213,2024-05-17 09:00:00
BNB,579.0569922620859,2024-05-17 08:00:00
BNB,573.4548334122467,2024-05-17 07:00:00
BNB,571.3536523577534,2024-05-17 06:00:00
BNB,570.5423692446872,2024-05-17 05:00:00
BNB,571.7486085631515,2024-05-17 04:00:00
BNB,570.3466596621655,2024-05-17 03:00:00
BNB,570.3615455040065,2024-05-17 02:00:00
BNB,572.3512066515186,2024-05-17 01:00:00
BNB,568.8522644159884,2024-05-17 00:00:00
BNB,568.6360697685752,2024-05-16 23:00:00
BNB,569.6719676958464,2024-05-16 22:00:00
BNB,567.2998463826381,2024-05-16 21:00:00
BNB,567.3249270774982,2024-05-16 20:00:00
BNB,569.671139045295,2024-05-16 19:00:00
BNB,568.1926620072159,2024-05-16 18:00:00
BNB,585.8091595143093,2024-05-15 20:00:00
BNB,586.6724971122289,2024-05-15 19:00:00
BNB,581.7804358626582,2024-05-15 18:00:00
BNB,581.0453887931565,2024-05-15 17:00:00
BNB,579.480392079814,2024-05-15 16:00:00
BNB,579.3858607938581,2024-05-15 15:00:00
BNB,576.3638565327409,2024-05-15 14:00:00
BNB,574.1973252401451,2024-05-15 13:00:00
BNB,565.8901577646471,2024-05-15 12:00:00
BNB,567.914842304006,2024-05-15 11:00:00
BNB,569.8069037409487,2024-05-15 10:00:00
BNB,566.462305424514,2024-05-15 09:00:00
BNB,569.2241276074105,2024-05-15 08:00:00
BNB,569.4205390629547,2024-05-15 07:00:00
BNB,569.8937903906686,2024-05-15 06:00:00
BNB,569.2581322707225,2024-05-15 05:00:00
BNB,569.2884619395181,2024-05-15 04:00:00
BNB,566.4182009866194,2024-05-15 03:00:00
BNB,565.7413830351157,2024-05-15 02:00:00
BNB,562.8073442335273,2024-05-15 01:00:00
BNB,566.5437521662473,2024-05-15 00:00:00
BNB,565.4336425863157,2024-05-14 23:00:00
BNB,567.2805864013575,2024-05-14 22:00:00
BNB,567.2373443276275,2024-05-14 21:00:00
BNB,568.1876611456833,2024-05-14 20:00:00
BNB,574.5248632194738,2024-05-14 14:00:00
BNB,582.5266408453307,2024-05-14 13:00:00
BNB,585.8408840205084,2024-05-14 12:00:00
BNB,586.08211338098,2024-05-14 11:00:00
BNB,586.4482690880554,2024-05-14 10:00:00
BNB,587.6992230917838,2024-05-14 09:00:00
BNB,588.4004907154504,2024-05-14 08:00:00
BNB,587.2572365613681,2024-05-14 07:00:00
BNB,590.6277272995101,2024-05-14 06:00:00
BNB,590.1329143940173,2024-05-14 05:00:00
BNB,588.580914602935,2024-05-14 04:00:00
BNB,587.9918151207825,2024-05-14 03:00:00
BNB,589.1457436962306,2024-05-14 02:00:00
BNB,590.3548546462013,2024-05-14 01:00:00
BNB,591.4581396488946,2024-05-14 00:00:00
BNB,592.275326052725,2024-05-13 23:00:00
BNB,592.4282877525508,2024-05-13 22:00:00
BNB,594.9945056268722,2024-05-13 21:00:00
BNB,594.3874786751319,2024-05-13 20:00:00
BNB,593.4571006049194,2024-05-13 19:00:00
BNB,593.573588867416,2024-05-13 18:00:00
BNB,595.2036713128442,2024-05-13 17:00:00
BNB,595.2749822036354,2024-05-13 16:00:00
BNB,592.9575594951715,2024-05-13 15:00:00
BNB,596.2790040073834,2024-05-13 14:00:00
BNB,593.8175841905554,2024-05-11 22:00:00
BNB,593.6983737897173,2024-05-11 21:00:00
BNB,593.7715148278137,2024-05-11 20:00:00
BNB,592.5198637912874,2024-05-11 19:00:00
BNB,590.8471016744131,2024-05-11 18:00:00
BNB,589.530756364857,2024-05-11 17:00:00
BNB,592.3716339245332,2024-05-11 16:00:00
BNB,590.201158776658,2024-05-11 15:00:00
BNB,591.1999015717123,2024-05-11 14:00:00
BNB,589.2902166805895,2024-05-11 13:00:00
BNB,588.8737324989114,2024-05-11 12:00:00
BNB,587.6292254155954,2024-05-11 11:00:00
BNB,586.5914080310129,2024-05-11 10:00:00
BNB,586.6819301257705,2024-05-11 09:00:00
BNB,587.0873168394131,2024-05-11 08:00:00
BNB,586.0119835032393,2024-05-11 07:00:00
BNB,585.0449443666673,2024-05-11 06:00:00
BNB,583.2625792725311,2024-05-11 05:00:00
BNB,582.9909794146566,2024-05-11 04:00:00
BNB,583.376365697747,2024-05-11 03:00:00
BNB,587.5526473416083,2024-05-11 02:00:00
BNB,586.1512585967548,2024-05-11 01:00:00
BNB,584.9746487605421,2024-05-11 00:00:00
BNB,585.7366983276532,2024-05-10 23:00:00
BNB,587.2460593343769,2024-05-10 22:00:00
BNB,583.7965573196567,2024-05-10 21:00:00
BNB,586.2604706172062,2024-05-10 20:00:00
BNB,587.159471276516,2024-05-10 19:00:00
BNB,583.9456761968836,2024-05-10 18:00:00
BNB,587.3714648401625,2024-05-10 17:00:00
BNB,585.7464593426816,2024-05-10 16:00:00
BNB,586.5734775890779,2024-05-10 15:00:00
BNB,595.2803591179232,2024-05-10 14:00:00
BNB,594.8321694248617,2024-05-10 13:00:00
BNB,596.6303116570108,2024-05-10 12:00:00
BNB,593.9233864486903,2024-05-10 11:00:00
BNB,593.3976443643139,2024-05-10 10:00:00
BNB,594.0998510874607,2024-05-10 09:00:00
BNB,595.5266738145725,2024-05-10 08:00:00
BNB,595.5810183896645,2024-05-10 07:00:00
BNB,594.1975137809559,2024-05-10 06:00:00
BNB,593.8907325500198,2024-05-10 05:00:00
BNB,593.7817952573654,2024-05-10 04:00:00
BNB,591.2184238067427,2024-05-10 03:00:00
BNB,595.9002567372094,2024-05-10 02:00:00
BNB,595.5275624566883,2024-05-10 01:00:00
BNB,596.0399558994333,2024-05-10 00:00:00
BNB,599.6289204826015,2024-05-09 23:00:00
BNB,596.5284785656944,2024-05-09 22:00:00
BNB,596.9534950749884,2024-05-09 21:00:00
BNB,596.1032056763312,2024-05-09 20:00:00
BNB,594.9007902547296,2024-05-09 19:00:00
BNB,592.8350513044512,2024-05-09 18:00:00
BNB,590.7616920615014,2024-05-09 17:00:00
BNB,596.8269990892168,2024-05-09 16:00:00
BNB,597.4350555317662,2024-05-09 15:00:00
BNB,593.0010148176572,2024-05-09 14:00:00
BNB,595.4034485408445,2024-05-09 13:00:00
BNB,594.5332444913216,2024-05-09 12:00:00
BNB,589.5091325031457,2024-05-09 11:00:00
BNB,595.5851999754213,2024-05-09 10:00:00
BNB,598.9691681298126,2024-05-09 09:00:00
BNB,598.7703077588357,2024-05-09 08:00:00
BNB,599.4558124093619,2024-05-09 07:00:00
BNB,598.4320265689948,2024-05-09 06:00:00
BNB,595.2467051080155,2024-05-09 05:00:00
BNB,596.0200278518632,2024-05-09 04:00:00
BNB,598.3594501425362,2024-05-09 03:00:00
BNB,588.1907607355844,2024-05-09 02:00:00
BNB,588.283966709245,2024-05-09 01:00:00
BNB,588.4352935185597,2024-05-09 00:00:00
BNB,587.1106901712253,2024-05-08 23:00:00
BNB,586.3836556852915,2024-05-08 22:00:00
BNB,581.9225517269474,2024-05-08 21:00:00
BNB,587.8492899444401,2024-05-08 20:00:00
BNB,585.9539813661771,2024-05-08 19:00:00
BNB,584.650036110263,2024-05-08 18:00:00
BNB,584.0744603573502,2024-05-08 17:00:00
BNB,582.4697418364528,2024-05-08 16:00:00
BNB,585.9531046264308,2024-05-08 15:00:00
BNB,585.9609588871704,2024-05-08 14:00:00
BNB,583.0561717964302,2024-05-08 13:00:00
BNB,585.2786815605645,2024-05-08 12:00:00
BNB,584.3143073647427,2024-05-08 11:00:00
BNB,581.8110575727452,2024-05-08 10:00:00
BNB,579.7644401714862,2024-05-08 09:00:00
BNB,579.2923957960028,2024-05-08 08:00:00
BNB,584.937649909007,2024-05-08 07:00:00
BNB,584.2902261316142,2024-05-08 06:00:00
BNB,585.222216945587,2024-05-08 05:00:00
BNB,585.248816483966,2024-05-08 04:00:00
BNB,583.7703948952625,2024-05-08 03:00:00
BNB,579.8193593119087,2024-05-08 02:00:00
BNB,578.9920896230354,2024-05-08 01:00:00
BNB,577.4642804411998,2024-05-08 00:00:00
BNB,576.5482141036298,2024-05-07 23:00:00
BNB,581.5866769858021,2024-05-07 22:00:00
BNB,583.4040965357063,2024-05-07 21:00:00
BNB,585.2269291084447,2024-05-07 20:00:00
BNB,589.3899574138426,2024-05-07 19:00:00
BNB,592.2161123687321,2024-05-07 18:00:00
BNB,593.9880927646551,2024-05-07 17:00:00
BNB,593.7607896787066,2024-05-07 16:00:00
BNB,593.6335228939517,2024-05-07 15:00:00
BNB,589.0320119713157,2024-05-07 14:00:00
BNB,592.3275256786892,2024-05-07 13:00:00
BNB,593.5246211811788,2024-05-07 12:00:00
BNB,593.5749035004703,2024-05-07 11:00:00
BNB,594.144498730651,2024-05-07 10:00:00
BNB,594.1106510901823,2024-05-07 09:00:00
BNB,587.8426575144955,2024-05-07 08:00:00
BNB,586.7409878012634,2024-05-07 07:00:00
BNB,588.4953200285291,2024-05-07 06:00:00
BNB,588.4133496314878,2024-05-07 05:00:00
BNB,587.3086832285452,2024-05-07 04:00:00
BNB,592.0051929964166,2024-05-07 03:00:00
BNB,592.9014957673705,2024-05-07 02:00:00
BNB,589.78187828464,2024-05-07 01:00:00
BNB,588.072906631182,2024-05-07 00:00:00
BNB,590.7600242792605,2024-05-06 23:00:00
BNB,592.9298565548686,2024-05-06 22:00:00
BNB,590.1026582824686,2024-05-06 21:00:00
BNB,589.3574257892799,2024-05-06 20:00:00
BNB,590.0777069924989,2024-05-06 19:00:00
BNB,587.4952410083281,2024-05-06 18:00:00
BNB,587.430161864165,2024-05-06 17:00:00
BNB,590.0411190322901,2024-05-06 16:00:00
BNB,585.5215308306621,2024-05-06 15:00:00
BNB,590.3064208570346,2024-05-06 14:00:00
BNB,586.362431531766,2024-05-06 13:00:00
BNB,592.594843427199,2024-05-06 12:00:00
BNB,588.8591462532534,2024-05-06 11:00:00
BNB,597.3227379489509,2024-05-06 10:00:00
BNB,598.6750736524774,2024-05-06 09:00:00
BNB,595.5401363694857,2024-05-06 08:00:00
BNB,594.5224138751275,2024-05-06 07:00:00
BNB,593.73604422732,2024-05-06 06:00:00
BNB,592.4399100557088,2024-05-06 05:00:00
BNB,590.88748960737,2024-05-06 04:00:00
BNB,590.8442461082007,2024-05-06 03:00:00
BNB,593.007338477757,2024-05-06 02:00:00
BNB,594.1859262523691,2024-05-06 01:00:00
BNB,591.8801662765226,2024-05-06 00:00:00
BNB,589.827227062076,2024-05-05 23:00:00
BNB,590.7667829812455,2024-05-05 22:00:00
BNB,591.9445222043394,2024-05-05 21:00:00
BNB,592.6695174322564,2024-05-05 20:00:00
BNB,591.4033102290614,2024-05-05 19:00:00
BNB,592.0288811760649,2024-05-05 18:00:00
BNB,593.3627704228743,2024-05-05 17:00:00
BNB,593.3250187288841,2024-05-05 16:00:00
BNB,591.3570716514457,2024-05-05 15:00:00
BNB,588.0215388775297,2024-05-05 14:00:00
BNB,585.7977185289282,2024-05-05 13:00:00
BNB,586.4890303257791,2024-05-05 12:00:00
BNB,586.1555172671679,2024-05-05 11:00:00
BNB,587.720032111207,2024-05-05 10:00:00
BNB,586.8524013796668,2024-05-05 09:00:00
BNB,585.2119880151023,2024-05-05 08:00:00
BNB,583.710437502198,2024-05-05 07:00:00
BNB,581.1759005314996,2024-05-05 06:00:00
BNB,582.571822696846,2024-05-05 05:00:00
BNB,581.5107985231839,2024-05-05 04:00:00
BNB,582.1359796026618,2024-05-05 03:00:00
BNB,583.8323463040215,2024-05-05 02:00:00
BNB,585.1340753668527,2024-05-05 01:00:00
BNB,586.0577820771398,2024-05-05 00:00:00
BNB,585.5570307652408,2024-05-04 23:00:00
BNB,587.0328390004114,2024-05-04 22:00:00
BNB,589.1207220323927,2024-05-04 21:00:00
BNB,590.5254531920394,2024-05-04 20:00:00
BNB,589.0213540875014,2024-05-04 19:00:00
BNB,587.7800821157991,2024-05-04 18:00:00
BNB,590.2057795165701,2024-05-04 17:00:00
BNB,591.0074277298717,2024-05-04 16:00:00
BNB,591.5745404424628,2024-05-04 15:00:00
BNB,590.9165948373021,2024-05-04 14:00:00
BNB,591.3587687355009,2024-05-04 13:00:00
BNB,588.5088004642371,2024-05-04 12:00:00
BNB,593.251542776362,2024-05-04 11:00:00
BNB,585.0672171072466,2024-05-04 10:00:00
BNB,585.2822944690433,2024-05-04 09:00:00
BNB,584.4419714951363,2024-05-04 08:00:00
BNB,584.5026514314114,2024-05-04 07:00:00
BNB,586.1344409540288,2024-05-04 06:00:00
BNB,586.3302911464467,2024-05-04 05:00:00
BNB,584.4643527119033,2024-05-04 04:00:00
BNB,585.4073960429765,2024-05-04 03:00:00
BNB,585.6388382236137,2024-05-04 02:00:00
BNB,588.2732851134583,2024-05-04 01:00:00
BNB,587.1284318573031,2024-05-04 00:00:00
BNB,587.2081595613207,2024-05-03 23:00:00
BNB,585.2219084864164,2024-05-03 22:00:00
BNB,586.8744513477463,2024-05-03 21:00:00
BNB,581.3048892880712,2024-05-03 20:00:00
BNB,578.6380270416701,2024-05-03 19:00:00
BNB,581.4759573984601,2024-05-03 18:00:00
BNB,578.5883781588475,2024-05-03 17:00:00
BNB,578.2897764301938,2024-05-03 16:00:00
BNB,575.9242973809099,2024-05-03 15:00:00
BNB,578.8511872599526,2024-05-03 14:00:00
BNB,571.7737885440359,2024-05-03 13:00:00
BNB,565.836073889538,2024-05-03 12:00:00
BNB,562.6472472281886,2024-05-03 11:00:00
BNB,567.2169301442735,2024-05-03 10:00:00
BNB,565.3615457652747,2024-05-03 09:00:00
BNB,561.2002370301643,2024-05-03 08:00:00
BNB,561.7743658336641,2024-05-03 07:00:00
BNB,563.7348091854491,2024-05-03 06:00:00
BNB,564.928943122379,2024-05-03 05:00:00
BNB,566.0474418943224,2024-05-03 04:00:00
BNB,564.577421791693,2024-05-03 03:00:00
BNB,563.1463095814034,2024-05-03 02:00:00
BNB,559.6617002570646,2024-05-03 01:00:00
BNB,560.3917410551448,2024-05-03 00:00:00
BNB,562.4162640765614,2024-05-02 23:00:00
BNB,560.4323637931103,2024-05-02 22:00:00
BNB,558.6735468503771,2024-05-02 21:00:00
BNB,562.9901146486939,2024-05-02 20:00:00
BNB,563.8713634498274,2024-05-02 19:00:00
BNB,563.6261837400388,2024-05-02 18:00:00
BNB,561.697616480975,2024-05-02 17:00:00
BNB,564.6226403212173,2024-05-02 16:00:00
BNB,563.1839842597841,2024-05-02 15:00:00
BNB,557.6369255561671,2024-05-02 14:00:00
BNB,558.6792270657011,2024-05-02 13:00:00
BNB,561.5156280670232,2024-05-02 12:00:00
BNB,556.1325109198058,2024-05-02 11:00:00
BNB,554.3449534549209,2024-05-02 10:00:00
BNB,553.4012151551199,2024-05-02 09:00:00
BNB,549.5869738384725,2024-05-02 08:00:00
BNB,547.7979755930783,2024-05-02 07:00:00
BNB,547.2810316329792,2024-05-02 06:00:00
BNB,547.0881819952901,2024-05-02 05:00:00
BNB,547.8292579933249,2024-05-02 04:00:00
BNB,547.310447991339,2024-05-02 03:00:00
BNB,543.5071222581554,2024-05-02 02:00:00
BNB,557.4366184870173,2024-05-02 01:00:00
BNB,562.0571655985385,2024-05-02 00:00:00
BNB,558.5066099204554,2024-05-01 23:00:00
BNB,556.6561367602771,2024-05-01 22:00:00
BNB,554.9425511938451,2024-05-01 21:00:00
BNB,545.7216508970677,2024-05-01 20:00:00
BNB,562.0334594022033,2024-05-01 19:00:00
BNB,551.5825912195312,2024-05-01 18:00:00
BNB,546.5403189952534,2024-05-01 17:00:00
BNB,543.445924335682,2024-05-01 16:00:00
BNB,550.6952268680818,2024-05-01 15:00:00
BNB,548.299740656926,2024-05-01 14:00:00
BNB,551.5725994215386,2024-05-01 13:00:00
BNB,550.6240993185779,2024-05-01 12:00:00
BNB,551.0685697546245,2024-05-01 11:00:00
BNB,548.4369747767254,2024-05-01 10:00:00
BNB,545.8524847185117,2024-05-01 09:00:00
BNB,545.2886796145808,2024-05-01 08:00:00
BNB,562.673290673465,2024-05-01 07:00:00
BNB,568.6390438556324,2024-05-01 06:00:00
BNB,571.6499213147496,2024-05-01 05:00:00
BNB,574.3308232005409,2024-05-01 04:00:00
BNB,570.6727130962586,2024-05-01 03:00:00
BNB,571.3241842764618,2024-05-01 02:00:00
BNB,573.3008767000858,2024-05-01 01:00:00
BNB,577.103283588192,2024-05-01 00:00:00
BNB,577.0571461014691,2024-04-30 23:00:00
BNB,578.1592163045804,2024-04-30 22:00:00
BNB,574.4608661604342,2024-04-30 21:00:00
BNB,563.7089805246004,2024-04-30 20:00:00
BNB,569.2546339490552,2024-04-30 19:00:00
BNB,568.4431636167046,2024-04-30 18:00:00
BNB,564.0938634987878,2024-04-30 17:00:00
BNB,560.7634481451048,2024-04-30 16:00:00
BNB,565.0751050792697,2024-04-30 15:00:00
BNB,561.1719574164832,2024-04-30 14:00:00
BNB,568.1508471432937,2024-04-30 13:00:00
BNB,568.5270443629897,2024-04-30 12:00:00
BNB,581.5825883418825,2024-04-30 11:00:00
BNB,584.3300088689349,2024-04-30 10:00:00
BNB,587.2989073553424,2024-04-30 09:00:00
BNB,598.4457402459021,2024-04-30 08:00:00
BNB,601.270255687818,2024-04-30 07:00:00
BNB,600.479086640573,2024-04-30 06:00:00
BNB,596.5555029753859,2024-04-30 05:00:00
BNB,591.2607355287264,2024-04-30 04:00:00
BNB,594.1117110106784,2024-04-30 03:00:00
BNB,593.5837179842629,2024-04-30 02:00:00
BNB,602.2296375889757,2024-04-30 01:00:00
BNB,592.7292559848061,2024-04-30 00:00:00
BNB,594.9312167699701,2024-04-29 23:00:00
BNB,591.0768125437129,2024-04-29 22:00:00
BNB,591.58230399472,2024-04-29 21:00:00
BNB,590.4526101415105,2024-04-29 20:00:00
BNB,590.9916592363561,2024-04-29 19:00:00
BNB,592.1181087685233,2024-04-29 18:00:00
BNB,590.15840759711,2024-04-29 17:00:00
BNB,591.7988663723107,2024-04-29 16:00:00
BNB,589.9726892066849,2024-04-29 15:00:00
BNB,585.8492025129152,2024-04-29 14:00:00
BNB,589.3374154879506,2024-04-29 13:00:00
BNB,584.1448123075844,2024-04-29 12:00:00
BNB,586.6984870927827,2024-04-29 11:00:00
BNB,588.2239840798023,2024-04-29 10:00:00
BNB,586.3848310956143,2024-04-29 09:00:00
BNB,587.9825193972086,2024-04-29 08:00:00
BNB,585.0548356270773,2024-04-29 07:00:00
BNB,594.5453103087563,2024-04-29 06:00:00
BNB,595.3643146200692,2024-04-29 05:00:00
BNB,591.5516058908631,2024-04-29 04:00:00
BNB,594.8274625981975,2024-04-29 03:00:00
BNB,600.4657494889265,2024-04-29 02:00:00
BNB,600.5985437174345,2024-04-29 01:00:00
BNB,600.3946817171841,2024-04-29 00:00:00
BNB,600.4887612143414,2024-04-28 23:00:00
BNB,605.3225401886882,2024-04-28 22:00:00
BNB,606.6911557107101,2024-04-28 21:00:00
BNB,604.4637144429764,2024-04-28 20:00:00
BNB,605.7143440579923,2024-04-28 19:00:00
BNB,604.3378017651296,2024-04-28 18:00:00
BNB,603.8105280066692,2024-04-28 17:00:00
BNB,603.9212928302095,2024-04-28 16:00:00
BNB,605.99804173304,2024-04-28 15:00:00
BNB,603.4301417516241,2024-04-28 14:00:00
BNB,601.2405921107952,2024-04-28 13:00:00
BNB,602.4787306504064,2024-04-28 12:00:00
BNB,604.2388787656998,2024-04-28 11:00:00
BNB,602.468421120869,2024-04-28 10:00:00
BNB,599.8092628909457,2024-04-28 09:00:00
BNB,600.1215257352742,2024-04-28 08:00:00
BNB,599.3268504448865,2024-04-28 07:00:00
BNB,600.174930684522,2024-04-28 06:00:00
BNB,598.3719724641682,2024-04-28 05:00:00
BNB,599.8407509576635,2024-04-28 04:00:00
BNB,600.6265507149423,2024-04-28 03:00:00
BNB,597.9050187960723,2024-04-28 02:00:00
BNB,597.6406454424024,2024-04-28 01:00:00
BNB,595.4472911352603,2024-04-28 00:00:00
BNB,593.9842438748638,2024-04-27 23:00:00
BNB,595.433976499337,2024-04-27 22:00:00
BNB,595.0750056542571,2024-04-27 21:00:00
BNB,594.5256571212142,2024-04-27 20:00:00
BNB,593.0635639504002,2024-04-27 19:00:00
BNB,596.1128610192541,2024-04-27 18:00:00
BNB,588.1323727824168,2024-04-27 17:00:00
BNB,586.850343377085,2024-04-27 16:00:00
BNB,590.6727552695253,2024-04-27 15:00:00
BNB,591.2216696047192,2024-04-27 14:00:00
BNB,587.6794172490647,2024-04-27 13:00:00
BNB,587.8880438558969,2024-04-27 12:00:00
BNB,589.1893977544343,2024-04-27 11:00:00
BNB,594.1405243114933,2024-04-27 10:00:00
BNB,593.3860364367386,2024-04-27 09:00:00
BNB,593.6202673775816,2024-04-27 08:00:00
BNB,593.2462615492485,2024-04-27 07:00:00
BNB,592.3862725049322,2024-04-27 06:00:00
BNB,595.3049151687604,2024-04-27 05:00:00
BNB,594.6385329346298,2024-04-27 04:00:00
BNB,591.9725022069105,2024-04-27 03:00:00
BNB,586.6449473619788,2024-04-27 02:00:00
BNB,592.462882928271,2024-04-27 01:00:00
BNB,597.8845023659281,2024-04-27 00:00:00
BNB,598.3690176405088,2024-04-26 23:00:00
BNB,602.4360326666972,2024-04-26 22:00:00
