Crypto_Code,price,timestamp
BNB,601.745677648981,2024-04-26 21:00:00
BNB,603.2211374099954,2024-04-26 20:00:00
BNB,603.9672965101574,2024-04-26 19:00:00
BNB,604.1842747080781,2024-04-26 18:00:00
BNB,599.7346073126203,2024-04-26 17:00:00
BNB,599.3793386579629,2024-04-26 16:00:00
BNB,600.907043603176,2024-04-26 15:00:00
BNB,603.2728150305717,2024-04-26 14:00:00
BNB,601.8195209188827,2024-04-26 13:00:00
BNB,603.0699629605532,2024-04-26 12:00:00
BNB,602.6766052357161,2024-04-26 11:00:00
BNB,604.5385136275896,2024-04-26 10:00:00
BNB,608.1737633235458,2024-04-26 09:00:00
BNB,608.4807852668811,2024-04-26 08:00:00
BNB,608.7565336194905,2024-04-26 07:00:00
BNB,612.4735543212232,2024-04-26 06:00:00
BNB,608.3682430339177,2024-04-26 05:00:00
BNB,610.107994170599,2024-04-26 04:00:00
BNB,612.9498215413194,2024-04-26 03:00:00
BNB,611.9502002043046,2024-04-26 02:00:00
BNB,614.0313463876594,2024-04-26 01:00:00
BNB,614.3356381697101,2024-04-26 00:00:00
BNB,613.2214676683697,2024-04-25 23:00:00
BNB,613.1776199733182,2024-04-25 22:00:00
BNB,616.9682501851721,2024-04-25 21:00:00
BNB,616.4122072402033,2024-04-25 20:00:00
BNB,616.6186385163858,2024-04-25 19:00:00
BNB,613.4477964094723,2024-04-25 18:00:00
BNB,613.0050447419925,2024-04-25 17:00:00
BNB,611.3837068161966,2024-04-25 16:00:00
BNB,605.9450050671552,2024-04-25 15:00:00
BNB,607.4288957813467,2024-04-25 14:00:00
BNB,606.134392750082,2024-04-25 13:00:00
BNB,611.1516477600617,2024-04-25 12:00:00
BNB,605.6891657412868,2024-04-25 11:00:00
BNB,611.5544372904576,2024-04-25 10:00:00
BNB,608.4888766033965,2024-04-25 09:00:00
BNB,607.2728853244253,2024-04-25 08:00:00
BNB,607.5896670709353,2024-04-25 07:00:00
BNB,606.8672024937617,2024-04-25 06:00:00
BNB,606.5907538511917,2024-04-25 05:00:00
BNB,605.6552390534264,2024-04-25 04:00:00
BNB,606.1499909688547,2024-04-25 03:00:00
BNB,602.9288829435825,2024-04-25 02:00:00
BNB,606.4657974666163,2024-04-25 01:00:00
BNB,608.2451290155274,2024-04-25 00:00:00
BNB,605.452120368048,2024-04-24 23:00:00
BNB,607.4687932626016,2024-04-24 22:00:00
BNB,608.4356222432461,2024-04-24 21:00:00
BNB,602.516955693519,2024-04-24 20:00:00
BNB,596.4353995322127,2024-04-24 19:00:00
BNB,601.2682150778779,2024-04-24 18:00:00
BNB,598.7527546196658,2024-04-24 17:00:00
BNB,598.9380812418566,2024-04-24 16:00:00
BNB,602.1850285706528,2024-04-24 15:00:00
BNB,604.78904763278,2024-04-24 14:00:00
BNB,609.8101218437572,2024-04-24 13:00:00
BNB,614.8747466767076,2024-04-24 12:00:00
BNB,615.1473588809098,2024-04-24 11:00:00
BNB,611.2652597796366,2024-04-24 10:00:00
BNB,607.055501022425,2024-04-24 09:00:00
BNB,607.754904489567,2024-04-24 08:00:00
BNB,608.3586670576088,2024-04-24 07:00:00
BNB,606.0207888814493,2024-04-24 06:00:00
BNB,607.5237573910356,2024-04-24 05:00:00
BNB,605.1186050588935,2024-04-24 04:00:00
BNB,603.6905571835093,2024-04-24 03:00:00
BNB,605.7430729799785,2024-04-24 02:00:00
BNB,606.0674255664596,2024-04-24 01:00:00
BNB,606.8726598946358,2024-04-24 00:00:00
BNB,608.2440680474339,2024-04-23 23:00:00
BNB,608.2178790537365,2024-04-23 22:00:00
BNB,608.1666159631131,2024-04-23 21:00:00
BNB,609.1742079536698,2024-04-23 20:00:00
BNB,610.438178972594,2024-04-23 19:00:00
BNB,609.3525988399533,2024-04-23 18:00:00
BNB,607.4639205883897,2024-04-23 17:00:00
BNB,604.3311887779043,2024-04-23 16:00:00
BNB,606.4635374194851,2024-04-23 15:00:00
BNB,608.0379935879157,2024-04-23 14:00:00
BNB,606.0885243966151,2024-04-23 13:00:00
BNB,605.2255127694667,2024-04-23 12:00:00
BNB,610.7772434958903,2024-04-23 11:00:00
BNB,605.0962905717515,2024-04-23 10:00:00
BNB,603.6032312621053,2024-04-23 09:00:00
BNB,600.3273254028869,2024-04-23 08:00:00
BNB,601.4303428105105,2024-04-23 07:00:00
BNB,603.8898951196568,2024-04-23 06:00:00
BNB,601.2927477810069,2024-04-23 05:00:00
BNB,602.3552813032056,2024-04-23 04:00:00
BNB,599.5353030289072,2024-04-23 03:00:00
BNB,603.1454444969226,2024-04-23 02:00:00
BNB,608.5845775022613,2024-04-23 01:00:00
BNB,605.2562833353201,2024-04-23 00:00:00
BNB,604.7864874203766,2024-04-22 23:00:00
BNB,598.4928839450138,2024-04-22 22:00:00
BNB,596.784636514549,2024-04-22 21:00:00
BNB,597.1327910697955,2024-04-22 20:00:00
BNB,595.7538942084745,2024-04-22 19:00:00
BNB,598.7282753337522,2024-04-22 18:00:00
BNB,595.4485184756683,2024-04-22 17:00:00
BNB,595.9481769262895,2024-04-22 16:00:00
BNB,595.5547280840635,2024-04-22 15:00:00
BNB,595.6596450404401,2024-04-22 14:00:00
BNB,597.5546099638901,2024-04-22 13:00:00
BNB,599.0755821739955,2024-04-22 12:00:00
BNB,602.6615164393049,2024-04-22 11:00:00
BNB,605.2432771900503,2024-04-22 10:00:00
BNB,603.9970636319127,2024-04-22 09:00:00
BNB,603.1493781044583,2024-04-22 08:00:00
BNB,603.8350972869067,2024-04-22 07:00:00
BNB,607.112100112737,2024-04-22 06:00:00
BNB,598.3393647782017,2024-04-22 05:00:00
BNB,595.2785837712271,2024-04-22 04:00:00
BNB,583.2381381573165,2024-04-22 03:00:00
BNB,580.7764673080683,2024-04-22 02:00:00
BNB,582.615076958364,2024-04-22 01:00:00
BNB,579.3734044917832,2024-04-22 00:00:00
BNB,580.1736498545525,2024-04-21 23:00:00
BNB,579.0616892221003,2024-04-21 22:00:00
BNB,577.2013688893715,2024-04-21 21:00:00
BNB,575.4939955935556,2024-04-21 20:00:00
BNB,575.3258229081819,2024-04-21 19:00:00
BNB,573.6829694885674,2024-04-21 18:00:00
BNB,569.9796323245043,2024-04-21 17:00:00
BNB,574.250181761379,2024-04-21 16:00:00
BNB,573.2168901597676,2024-04-21 15:00:00
BNB,573.7845521528686,2024-04-21 14:00:00
BNB,576.3813497496044,2024-04-21 13:00:00
BNB,579.1722119413062,2024-04-21 12:00:00
BNB,579.028795400165,2024-04-21 11:00:00
BNB,580.4738353235538,2024-04-21 10:00:00
BNB,579.1012560999645,2024-04-21 09:00:00
BNB,580.0407298526216,2024-04-21 08:00:00
BNB,578.4555808532212,2024-04-21 07:00:00
BNB,576.147961233586,2024-04-21 06:00:00
BNB,573.6949026093371,2024-04-21 05:00:00
BNB,573.23720350176,2024-04-21 04:00:00
BNB,574.8098884524823,2024-04-21 03:00:00
BNB,571.9339828694438,2024-04-21 02:00:00
BNB,568.0941877817202,2024-04-21 01:00:00
BNB,570.6183474282204,2024-04-21 00:00:00
BNB,568.7346940810696,2024-04-20 23:00:00
BNB,570.6475341607322,2024-04-20 22:00:00
BNB,572.4824573333943,2024-04-20 21:00:00
BNB,573.1294365580435,2024-04-20 20:00:00
BNB,571.2839522671625,2024-04-20 19:00:00
BNB,572.5561818440256,2024-04-20 18:00:00
BNB,565.6432355413117,2024-04-20 17:00:00
BNB,567.6824676233483,2024-04-20 16:00:00
BNB,559.8946484792131,2024-04-20 15:00:00
BNB,558.6324569223547,2024-04-20 14:00:00
BNB,557.2250878827278,2024-04-20 13:00:00
BNB,556.1565924670805,2024-04-20 12:00:00
BNB,554.7187369008556,2024-04-20 11:00:00
BNB,556.4661749001018,2024-04-20 10:00:00
BNB,558.6186057265289,2024-04-20 09:00:00
BNB,560.1463289526298,2024-04-20 08:00:00
BNB,560.5296264747217,2024-04-20 07:00:00
BNB,562.128208133131,2024-04-20 06:00:00
BNB,559.5612409454727,2024-04-20 05:00:00
BNB,556.340054440256,2024-04-20 04:00:00
BNB,556.740616283604,2024-04-20 03:00:00
BNB,556.8178298069477,2024-04-20 02:00:00
BNB,551.5908321592507,2024-04-20 01:00:00
BNB,554.661700179004,2024-04-20 00:00:00
BNB,556.8715931749941,2024-04-19 23:00:00
BNB,560.4826653647831,2024-04-19 22:00:00
BNB,559.3217621612094,2024-04-19 21:00:00
BNB,560.9881375885088,2024-04-19 20:00:00
BNB,559.3236891381036,2024-04-19 19:00:00
BNB,561.6069251004909,2024-04-19 18:00:00
BNB,557.7206244932137,2024-04-19 17:00:00
BNB,559.8563914667968,2024-04-19 16:00:00
BNB,561.2821413137949,2024-04-19 15:00:00
BNB,560.5181130497059,2024-04-19 14:00:00
BNB,560.413712667219,2024-04-19 13:00:00
BNB,559.6192939959396,2024-04-19 12:00:00
BNB,559.9442485521073,2024-04-19 11:00:00
BNB,559.1684499437197,2024-04-19 10:00:00
BNB,559.4386858152548,2024-04-19 09:00:00
BNB,555.3814580795671,2024-04-19 08:00:00
BNB,560.5742510912401,2024-04-19 07:00:00
BNB,543.4908591744974,2024-04-19 06:00:00
BNB,545.2879737668275,2024-04-19 05:00:00
BNB,540.8413096035436,2024-04-19 04:00:00
BNB,535.4587249198012,2024-04-19 03:00:00
BNB,532.7714522427976,2024-04-19 02:00:00
BNB,545.4669554694043,2024-04-19 01:00:00
BNB,552.4407004955643,2024-04-19 00:00:00
BNB,550.823968088471,2024-04-18 23:00:00
BNB,551.5211760251282,2024-04-18 22:00:00
BNB,549.6759668585426,2024-04-18 21:00:00
BNB,550.4882247674334,2024-04-18 20:00:00
BNB,548.1301420144499,2024-04-18 19:00:00
BNB,547.78917798047,2024-04-18 18:00:00
BNB,549.4200455716884,2024-04-18 17:00:00
BNB,549.9793837202475,2024-04-18 16:00:00
BNB,553.8423611466964,2024-04-18 15:00:00
BNB,546.904901473884,2024-04-18 14:00:00
BNB,541.5446202682923,2024-04-18 13:00:00
BNB,546.9404585630797,2024-04-18 12:00:00
BNB,543.0661614266955,2024-04-18 11:00:00
BNB,545.437367727136,2024-04-18 10:00:00
BNB,548.5682102500649,2024-04-18 09:00:00
BNB,543.8239888306231,2024-04-18 08:00:00
BNB,543.9539835089965,2024-04-18 07:00:00
BNB,546.1177386024536,2024-04-18 06:00:00
BNB,549.6085672961822,2024-04-18 05:00:00
BNB,550.0788126054235,2024-04-18 04:00:00
BNB,542.1965668721202,2024-04-18 03:00:00
BNB,537.7296421253317,2024-04-18 02:00:00
BNB,535.4489852981501,2024-04-18 01:00:00
BNB,533.9406647370134,2024-04-18 00:00:00
BNB,537.7526407848376,2024-04-17 23:00:00
BNB,536.9561304088226,2024-04-17 22:00:00
BNB,534.6730414040716,2024-04-17 21:00:00
BNB,534.5713601646598,2024-04-17 20:00:00
BNB,534.2015238377894,2024-04-17 19:00:00
BNB,529.0046312964918,2024-04-17 18:00:00
BNB,520.1670428602714,2024-04-17 17:00:00
BNB,519.1962245779854,2024-04-17 16:00:00
BNB,527.9350965718489,2024-04-17 15:00:00
BNB,538.183975544882,2024-04-17 14:00:00
BNB,536.4798653915427,2024-04-17 13:00:00
BNB,532.2837989595066,2024-04-17 12:00:00
BNB,538.1080625008882,2024-04-17 11:00:00
BNB,543.181027657971,2024-04-17 10:00:00
BNB,545.28064688411,2024-04-17 09:00:00
BNB,544.5706548447271,2024-04-17 08:00:00
BNB,544.4679783387514,2024-04-17 07:00:00
BNB,543.2772946633264,2024-04-17 06:00:00
BNB,545.3826313343211,2024-04-17 05:00:00
BNB,541.554011988652,2024-04-17 04:00:00
BNB,538.6605570882184,2024-04-17 03:00:00
BNB,538.2280612195891,2024-04-17 02:00:00
BNB,540.0338175412694,2024-04-17 01:00:00
BNB,537.9191450638473,2024-04-17 00:00:00
BNB,540.7122452838038,2024-04-16 23:00:00
BNB,540.9807713794434,2024-04-16 22:00:00
BNB,538.3923037619386,2024-04-16 21:00:00
BNB,534.8286187699017,2024-04-16 20:00:00
BNB,537.5210521921391,2024-04-16 19:00:00
BNB,533.2705340331457,2024-04-16 18:00:00
BNB,531.6848902345414,2024-04-16 17:00:00
BNB,524.825799478889,2024-04-16 16:00:00
BNB,532.1864110808407,2024-04-16 15:00:00
BNB,534.5258204292253,2024-04-16 14:00:00
BNB,540.7483714300383,2024-04-16 13:00:00
BNB,543.1049505822351,2024-04-16 12:00:00
BNB,540.2653133419676,2024-04-16 11:00:00
BNB,545.7336004074265,2024-04-16 10:00:00
BNB,546.6384132646281,2024-04-16 09:00:00
BNB,550.6227288822867,2024-04-16 08:00:00
BNB,550.1339912797963,2024-04-16 07:00:00
BNB,543.8244333306536,2024-04-16 06:00:00
BNB,537.7866448893926,2024-04-16 05:00:00
BNB,544.6990813399268,2024-04-16 04:00:00
BNB,547.7502066846426,2024-04-16 03:00:00
BNB,546.9697235044067,2024-04-16 02:00:00
BNB,547.4338857134474,2024-04-16 01:00:00
BNB,552.1516678680755,2024-04-16 00:00:00
BNB,557.886435117944,2024-04-15 23:00:00
BNB,557.4913942277474,2024-04-15 22:00:00
BNB,553.6453816551048,2024-04-15 21:00:00
BNB,556.1043767491554,2024-04-15 20:00:00
BNB,547.6457566843841,2024-04-15 19:00:00
BNB,560.3033340637334,2024-04-15 18:00:00
BNB,561.4970366359133,2024-04-15 17:00:00
BNB,565.6750266834136,2024-04-15 16:00:00
BNB,558.8550598853941,2024-04-15 15:00:00
BNB,570.9262115888398,2024-04-15 14:00:00
BNB,579.4618209340634,2024-04-15 13:00:00
BNB,578.5462046210585,2024-04-15 12:00:00
BNB,584.2336730956313,2024-04-15 11:00:00
BNB,583.0723287497274,2024-04-15 10:00:00
BNB,576.3321692349807,2024-04-15 09:00:00
BNB,576.0189946978279,2024-04-15 08:00:00
BNB,577.1332360879767,2024-04-15 07:00:00
BNB,569.1178867749178,2024-04-15 06:00:00
BNB,564.3554021220759,2024-04-15 05:00:00
BNB,567.9803202980111,2024-04-15 04:00:00
BNB,563.7563690155371,2024-04-15 03:00:00
BNB,562.7274367868845,2024-04-15 02:00:00
BNB,562.910778357288,2024-04-15 01:00:00
BNB,566.78239507385,2024-04-15 00:00:00
BNB,566.8367137458628,2024-04-14 23:00:00
BNB,551.0208053102034,2024-04-14 22:00:00
BNB,549.1446626016661,2024-04-14 21:00:00
BNB,552.0857045020538,2024-04-14 20:00:00
BNB,552.1982946926155,2024-04-14 19:00:00
BNB,548.9459524837017,2024-04-14 18:00:00
BNB,553.9514857429355,2024-04-14 17:00:00
BNB,550.6997872202418,2024-04-14 16:00:00
BNB,547.5355586502035,2024-04-14 15:00:00
BNB,550.633759283392,2024-04-14 14:00:00
BNB,557.1796768117323,2024-04-14 13:00:00
BNB,552.6360189763594,2024-04-14 12:00:00
BNB,559.4678674914289,2024-04-14 11:00:00
BNB,555.6597020729888,2024-04-14 10:00:00
BNB,560.6242302710664,2024-04-14 09:00:00
BNB,564.1476574740759,2024-04-14 08:00:00
BNB,566.3087038563993,2024-04-14 07:00:00
BNB,563.1155968216833,2024-04-14 06:00:00
BNB,555.8169255439184,2024-04-14 05:00:00
BNB,547.7146532186333,2024-04-14 04:00:00
BNB,547.0039145892562,2024-04-14 03:00:00
BNB,550.5028174931474,2024-04-14 02:00:00
BNB,546.4259623176382,2024-04-14 01:00:00
BNB,554.2493983822463,2024-04-14 00:00:00
BNB,555.7151435581407,2024-04-13 23:00:00
BNB,541.0402158325381,2024-04-13 22:00:00
BNB,524.4081078445539,2024-04-13 21:00:00
BNB,553.9894432445913,2024-04-13 20:00:00
BNB,582.5413070710871,2024-04-13 19:00:00
BNB,578.3038646589321,2024-04-13 18:00:00
BNB,582.6598322871358,2024-04-13 17:00:00
BNB,596.157337418652,2024-04-13 16:00:00
BNB,591.1318805572088,2024-04-13 15:00:00
BNB,593.2419186308009,2024-04-13 14:00:00
BNB,596.5670262967766,2024-04-13 13:00:00
BNB,593.1067640278956,2024-04-13 12:00:00
BNB,593.4947959220303,2024-04-13 11:00:00
BNB,596.9898440424214,2024-04-13 10:00:00
BNB,596.1521171724974,2024-04-13 09:00:00
BNB,593.4482596848626,2024-04-13 08:00:00
BNB,589.704320105135,2024-04-13 07:00:00
BNB,587.4016400959184,2024-04-13 06:00:00
BNB,590.8641479753936,2024-04-13 05:00:00
BNB,583.2207791606501,2024-04-13 04:00:00
BNB,578.3566342124199,2024-04-13 03:00:00
BNB,571.3902172861696,2024-04-13 02:00:00
BNB,586.6272422243393,2024-04-13 01:00:00
BNB,595.0653581952531,2024-04-13 00:00:00
BNB,594.4085595711846,2024-04-12 23:00:00
BNB,597.2721503921952,2024-04-12 22:00:00
BNB,591.8808198087096,2024-04-12 21:00:00
BNB,587.9911267294639,2024-04-12 20:00:00
BNB,582.4706162053025,2024-04-12 19:00:00
BNB,602.3885520458667,2024-04-12 18:00:00
BNB,614.0372414846513,2024-04-12 17:00:00
BNB,611.3582408433688,2024-04-12 16:00:00
BNB,609.0939091094225,2024-04-12 15:00:00
BNB,613.7922009578887,2024-04-12 14:00:00
BNB,617.0634692853259,2024-04-12 13:00:00
BNB,622.1249774570808,2024-04-12 12:00:00
BNB,622.9251816067117,2024-04-12 11:00:00
BNB,623.8053581274988,2024-04-12 10:00:00
BNB,621.8195587634962,2024-04-12 09:00:00
BNB,621.6550236602711,2024-04-12 08:00:00
BNB,625.1807278667511,2024-04-12 07:00:00
BNB,618.9834402984154,2024-04-12 06:00:00
BNB,617.9545903590418,2024-04-12 05:00:00
BNB,614.2280063464835,2024-04-12 04:00:00
BNB,613.1191972752753,2024-04-12 03:00:00
BNB,610.4240024094241,2024-04-12 02:00:00
BNB,609.649301552483,2024-04-12 01:00:00
BNB,604.4251836393632,2024-04-12 00:00:00
BNB,606.5150664787285,2024-04-11 23:00:00
BNB,604.1850171500153,2024-04-11 22:00:00
BNB,607.0160400034875,2024-04-11 21:00:00
BNB,604.5000008526081,2024-04-11 20:00:00
BNB,602.2627188430679,2024-04-11 19:00:00
BNB,602.6946715728212,2024-04-11 18:00:00
BNB,601.1686605642709,2024-04-11 17:00:00
BNB,600.7738225786359,2024-04-11 16:00:00
BNB,601.3238158230708,2024-04-11 15:00:00
BNB,603.8337727616253,2024-04-11 14:00:00
BNB,601.2559368200072,2024-04-11 13:00:00
BNB,592.4047822297546,2024-04-11 12:00:00
BNB,598.4754205959308,2024-04-11 11:00:00
BNB,597.3125294476338,2024-04-11 10:00:00
BNB,602.3168546452089,2024-04-11 09:00:00
BNB,604.7397755202875,2024-04-11 08:00:00
BNB,607.0937405688009,2024-04-11 07:00:00
BNB,610.683265209212,2024-04-11 06:00:00
BNB,612.5629920157266,2024-04-11 05:00:00
BNB,615.827698423279,2024-04-11 04:00:00
BNB,615.1806210478201,2024-04-11 03:00:00
BNB,606.1308527676482,2024-04-11 02:00:00
BNB,607.838381544891,2024-04-11 01:00:00
BNB,610.1233738178075,2024-04-11 00:00:00
BNB,607.4047951652987,2024-04-10 23:00:00
BNB,607.1292936895068,2024-04-10 22:00:00
BNB,604.0956518525932,2024-04-10 21:00:00
BNB,606.5012585160422,2024-04-10 20:00:00
BNB,604.5889250904374,2024-04-10 19:00:00
BNB,604.874843700933,2024-04-10 18:00:00
BNB,608.012313979706,2024-04-10 17:00:00
BNB,591.9845720931395,2024-04-10 16:00:00
BNB,588.244227851384,2024-04-10 15:00:00
BNB,583.5326461830235,2024-04-10 14:00:00
BNB,577.1936985177688,2024-04-10 13:00:00
BNB,586.4589554998901,2024-04-10 12:00:00
BNB,586.0189887669928,2024-04-10 11:00:00
BNB,589.8000296032984,2024-04-10 10:00:00
BNB,587.5539594239677,2024-04-10 09:00:00
BNB,586.4595169884019,2024-04-10 08:00:00
BNB,581.4517556433582,2024-04-10 07:00:00
BNB,581.2869865671668,2024-04-10 06:00:00
BNB,578.5706526732275,2024-04-10 05:00:00
BNB,578.1543224248555,2024-04-10 04:00:00
BNB,575.103519343251,2024-04-10 03:00:00
BNB,580.0844378811787,2024-04-10 02:00:00
BNB,581.2757456963533,2024-04-10 01:00:00
BNB,580.5417948718401,2024-04-10 00:00:00
BNB,582.5622979867488,2024-04-09 23:00:00
BNB,581.7280887207373,2024-04-09 22:00:00
BNB,580.5211303078958,2024-04-09 21:00:00
BNB,580.4885421593237,2024-04-09 20:00:00
BNB,579.1445679128851,2024-04-09 19:00:00
BNB,578.1675475514456,2024-04-09 18:00:00
BNB,575.605644899734,2024-04-09 17:00:00
BNB,578.8745905284615,2024-04-09 16:00:00
BNB,576.6911099702913,2024-04-09 15:00:00
BNB,581.9818539825108,2024-04-09 14:00:00
BNB,583.9205308457044,2024-04-09 13:00:00
BNB,584.2645942741262,2024-04-09 12:00:00
BNB,583.2347714056726,2024-04-09 11:00:00
BNB,580.1668435818717,2024-04-09 10:00:00
BNB,581.273084346437,2024-04-09 09:00:00
BNB,575.0583241227588,2024-04-09 08:00:00
BNB,580.7921093749002,2024-04-09 07:00:00
BNB,583.3607316177867,2024-04-09 06:00:00
BNB,581.9267362581028,2024-04-09 05:00:00
BNB,581.8133384727734,2024-04-09 04:00:00
BNB,582.1713014190195,2024-04-09 03:00:00
BNB,582.3796390290076,2024-04-09 02:00:00
BNB,585.0585272759392,2024-04-09 01:00:00
BNB,586.8722725937209,2024-04-09 00:00:00
BNB,590.9324999591906,2024-04-08 23:00:00
BNB,589.1586279234813,2024-04-08 22:00:00
BNB,588.9015294638087,2024-04-08 21:00:00
BNB,588.815670029637,2024-04-08 20:00:00
BNB,589.0979138477968,2024-04-08 19:00:00
BNB,588.5439850109276,2024-04-08 18:00:00
BNB,590.1607428277192,2024-04-08 17:00:00
BNB,588.4550559033396,2024-04-08 16:00:00
BNB,588.9824949539485,2024-04-08 15:00:00
BNB,593.467104248401,2024-04-08 14:00:00
BNB,592.6434169776834,2024-04-08 13:00:00
BNB,595.7320401683737,2024-04-08 12:00:00
BNB,599.033999946918,2024-04-08 11:00:00
BNB,600.5283077024942,2024-04-08 10:00:00
BNB,594.5532227706483,2024-04-08 09:00:00
BNB,588.2566762428754,2024-04-08 08:00:00
BNB,585.2061969866708,2024-04-08 07:00:00
BNB,584.6089574323769,2024-04-08 06:00:00
BNB,581.763976534338,2024-04-08 05:00:00
BNB,581.9381137307238,2024-04-08 04:00:00
BNB,579.0464070431867,2024-04-08 03:00:00
