Crypto_Code,price,timestamp
BNB,580.4052491689903,2024-04-08 02:00:00
BNB,581.4437331411667,2024-04-08 01:00:00
BNB,584.1849211834316,2024-04-08 00:00:00
BNB,582.0035272474195,2024-04-07 23:00:00
BNB,581.0059728911781,2024-04-07 22:00:00
BNB,581.3478730626554,2024-04-07 21:00:00
BNB,578.8201975450163,2024-04-07 20:00:00
BNB,580.7672490097927,2024-04-07 19:00:00
BNB,582.6545784740131,2024-04-07 18:00:00
BNB,583.4958459307461,2024-04-07 17:00:00
BNB,584.4682950379533,2024-04-07 16:00:00
BNB,588.4172316820998,2024-04-07 15:00:00
BNB,588.1830536108673,2024-04-07 14:00:00
BNB,587.3747364575287,2024-04-07 13:00:00
BNB,586.8807796508967,2024-04-07 12:00:00
BNB,587.2625519890212,2024-04-07 11:00:00
BNB,586.9171862024388,2024-04-07 10:00:00
BNB,587.4360663169289,2024-04-07 09:00:00
BNB,587.6008304017967,2024-04-07 08:00:00
BNB,587.8880294405805,2024-04-07 07:00:00
BNB,589.1896375537709,2024-04-07 06:00:00
BNB,587.9750348745745,2024-04-07 05:00:00
BNB,589.7002668208416,2024-04-07 04:00:00
BNB,588.2673546413208,2024-04-07 03:00:00
BNB,591.1688326384518,2024-04-07 02:00:00
BNB,586.8569515234069,2024-04-07 01:00:00
BNB,585.3939720444681,2024-04-07 00:00:00
BNB,588.0726899777093,2024-04-06 23:00:00
BNB,585.4396693694478,2024-04-06 22:00:00
BNB,585.4150614821083,2024-04-06 21:00:00
BNB,583.2663684127043,2024-04-06 20:00:00
BNB,583.7704060894291,2024-04-06 19:00:00
BNB,585.0050485702792,2024-04-06 18:00:00
BNB,585.7672697237264,2024-04-06 17:00:00
BNB,584.3207213035232,2024-04-06 16:00:00
BNB,583.6589435045092,2024-04-06 15:00:00
BNB,581.9863280073923,2024-04-06 14:00:00
BNB,582.0546745578794,2024-04-06 13:00:00
BNB,581.6661256740705,2024-04-06 12:00:00
BNB,581.2417686929325,2024-04-06 11:00:00
BNB,582.0740149028767,2024-04-06 10:00:00
BNB,584.2501865745583,2024-04-06 09:00:00
BNB,583.2050199814429,2024-04-06 08:00:00
BNB,582.4690776091255,2024-04-06 07:00:00
BNB,580.9026566847597,2024-04-06 06:00:00
BNB,583.2010894296485,2024-04-06 05:00:00
BNB,581.8096582050695,2024-04-06 04:00:00
BNB,577.2653604734313,2024-04-06 03:00:00
BNB,577.6381814887733,2024-04-06 02:00:00
BNB,578.1252540186196,2024-04-06 01:00:00
BNB,578.696327648609,2024-04-06 00:00:00
BNB,581.2321349571002,2024-04-05 23:00:00
BNB,580.9891576305623,2024-04-05 22:00:00
BNB,581.4061537599462,2024-04-05 21:00:00
BNB,581.4198440576489,2024-04-05 20:00:00
BNB,581.0902015140996,2024-04-05 19:00:00
BNB,578.4854684818188,2024-04-05 18:00:00
BNB,582.5363619727402,2024-04-05 17:00:00
BNB,584.8947530031427,2024-04-05 16:00:00
BNB,585.4876779551759,2024-04-05 15:00:00
BNB,583.8460903086764,2024-04-05 14:00:00
BNB,578.5438787895912,2024-04-05 13:00:00
BNB,576.6094359554708,2024-04-05 12:00:00
BNB,576.9378280608323,2024-04-05 11:00:00
BNB,576.0201986385291,2024-04-05 10:00:00
BNB,578.5553085673685,2024-04-05 09:00:00
BNB,574.8453614202283,2024-04-05 08:00:00
BNB,571.1783702932738,2024-04-05 07:00:00
BNB,568.3976127911907,2024-04-05 06:00:00
BNB,575.9184308421735,2024-04-05 05:00:00
BNB,582.0426933512858,2024-04-05 04:00:00
BNB,577.6014429899026,2024-04-05 03:00:00
BNB,585.0595555525449,2024-04-05 02:00:00
BNB,590.524610835719,2024-04-05 01:00:00
BNB,585.5721433827005,2024-04-05 00:00:00
BNB,582.2120309913747,2024-04-04 23:00:00
BNB,586.12067130562,2024-04-04 22:00:00
BNB,587.3695088666968,2024-04-04 21:00:00
BNB,592.8833214386623,2024-04-04 20:00:00
BNB,594.1837448165794,2024-04-04 19:00:00
BNB,600.0924203516671,2024-04-04 18:00:00
BNB,592.8365744648866,2024-04-04 17:00:00
BNB,590.4984581013053,2024-04-04 16:00:00
BNB,592.3928002148748,2024-04-04 15:00:00
BNB,589.6923644426796,2024-04-04 14:00:00
BNB,588.5574119642123,2024-04-04 13:00:00
BNB,586.7352196172841,2024-04-04 12:00:00
BNB,586.9544678865691,2024-04-04 11:00:00
BNB,586.979275936062,2024-04-04 10:00:00
BNB,584.9244170773128,2024-04-04 09:00:00
BNB,582.8408358108372,2024-04-04 08:00:00
BNB,580.6193772853819,2024-04-04 07:00:00
BNB,580.2282335652037,2024-04-04 06:00:00
BNB,578.4860012314189,2024-04-04 05:00:00
BNB,576.0622417163127,2024-04-04 04:00:00
BNB,578.8437858529601,2024-04-04 03:00:00
BNB,571.656678966984,2024-04-04 02:00:00
BNB,567.7793379890135,2024-04-04 01:00:00
BNB,561.7314793379054,2024-04-04 00:00:00
BNB,563.6604275705907,2024-04-03 23:00:00
BNB,561.213667684507,2024-04-03 22:00:00
BNB,557.0126307251696,2024-04-03 21:00:00
BNB,558.0745265617528,2024-04-03 20:00:00
BNB,558.2555107374781,2024-04-03 19:00:00
BNB,554.590786586926,2024-04-03 18:00:00
BNB,557.9186201542095,2024-04-03 17:00:00
BNB,556.7029694535889,2024-04-03 16:00:00
BNB,560.3440661710229,2024-04-03 15:00:00
BNB,554.1447096774307,2024-04-03 14:00:00
BNB,555.6006477852,2024-04-03 13:00:00
BNB,556.5534188427877,2024-04-03 12:00:00
BNB,554.8656816386303,2024-04-03 11:00:00
BNB,564.4120499424142,2024-04-03 10:00:00
BNB,565.8326892532837,2024-04-03 09:00:00
BNB,559.9110671507856,2024-04-03 08:00:00
BNB,561.2841530113542,2024-04-03 07:00:00
BNB,555.3493812253419,2024-04-03 06:00:00
BNB,557.7335395824574,2024-04-03 05:00:00
BNB,559.7667812667772,2024-04-03 04:00:00
BNB,557.7656210029569,2024-04-03 03:00:00
BNB,557.0050291247045,2024-04-03 02:00:00
BNB,546.4300108054744,2024-04-03 01:00:00
BNB,551.515331556358,2024-04-03 00:00:00
BNB,557.8088457034038,2024-04-02 23:00:00
BNB,556.2410482519282,2024-04-02 22:00:00
BNB,556.4016156427691,2024-04-02 21:00:00
BNB,558.7362121749131,2024-04-02 20:00:00
BNB,557.6634816939074,2024-04-02 19:00:00
BNB,555.0190759771031,2024-04-02 18:00:00
BNB,555.8808412719085,2024-04-02 17:00:00
BNB,554.2004495242662,2024-04-02 16:00:00
BNB,557.2856317219527,2024-04-02 15:00:00
BNB,553.9903032098013,2024-04-02 14:00:00
BNB,553.9919249904269,2024-04-02 13:00:00
BNB,555.4512879208594,2024-04-02 12:00:00
BNB,558.5719561766946,2024-04-02 11:00:00
BNB,561.1296499646818,2024-04-02 10:00:00
BNB,558.2407395687903,2024-04-02 09:00:00
BNB,559.8169901862981,2024-04-02 08:00:00
BNB,564.2467533130401,2024-04-02 07:00:00
BNB,559.3549215831783,2024-04-02 06:00:00
BNB,559.8377061191752,2024-04-02 05:00:00
BNB,561.3961350439021,2024-04-02 04:00:00
BNB,560.1736713301585,2024-04-02 03:00:00
BNB,576.4774474519172,2024-04-02 02:00:00
BNB,575.0519432870959,2024-04-02 01:00:00
BNB,575.695059051994,2024-04-02 00:00:00
BNB,578.0658310320588,2024-04-01 23:00:00
BNB,579.1409279367452,2024-04-01 22:00:00
BNB,580.2567002951192,2024-04-01 21:00:00
BNB,579.5669452793962,2024-04-01 20:00:00
BNB,575.42640358535,2024-04-01 19:00:00
BNB,572.9188456740682,2024-04-01 18:00:00
BNB,571.8722568129252,2024-04-01 17:00:00
BNB,574.7073763171267,2024-04-01 16:00:00
BNB,580.9714031484565,2024-04-01 15:00:00
BNB,591.716387072905,2024-04-01 14:00:00
BNB,588.3711390354904,2024-04-01 13:00:00
BNB,585.6066855626481,2024-04-01 12:00:00
BNB,585.0038839927464,2024-04-01 11:00:00
BNB,583.1544995405042,2024-04-01 10:00:00
BNB,582.2150334063734,2024-04-01 09:00:00
BNB,585.830218487307,2024-04-01 08:00:00
BNB,586.3563711497555,2024-04-01 07:00:00
BNB,578.8136785596366,2024-04-01 06:00:00
BNB,594.496204632417,2024-04-01 05:00:00
BNB,597.6569228919494,2024-04-01 04:00:00
BNB,598.195492666998,2024-04-01 03:00:00
BNB,604.1726616035493,2024-04-01 02:00:00
BNB,606.0862860215229,2024-04-01 01:00:00
BNB,605.6610719643236,2024-04-01 00:00:00
BNB,605.8246251592882,2024-03-31 23:00:00
BNB,607.3421268799142,2024-03-31 22:00:00
BNB,606.6091951629678,2024-03-31 21:00:00
BNB,605.4611537628854,2024-03-31 20:00:00
BNB,603.8561372455183,2024-03-31 19:00:00
BNB,602.6751209713784,2024-03-31 18:00:00
BNB,602.2999698951511,2024-03-31 17:00:00
BNB,602.488907047848,2024-03-31 16:00:00
BNB,603.2099593334683,2024-03-31 15:00:00
BNB,603.0200924864234,2024-03-31 14:00:00
BNB,605.9823489408327,2024-03-31 13:00:00
BNB,605.7959419550252,2024-03-31 12:00:00
BNB,605.8281485070148,2024-03-31 11:00:00
BNB,603.9434822309347,2024-03-31 10:00:00
BNB,603.6237854152066,2024-03-31 09:00:00
BNB,606.6004151121717,2024-03-31 08:00:00
BNB,604.8882962436855,2024-03-31 07:00:00
BNB,606.5499470125428,2024-03-31 06:00:00
BNB,605.2604142574156,2024-03-31 05:00:00
BNB,608.4278844930947,2024-03-31 04:00:00
BNB,607.0159714041721,2024-03-31 03:00:00
BNB,604.6291100772889,2024-03-31 02:00:00
BNB,603.3188203029109,2024-03-31 01:00:00
BNB,600.5520909682866,2024-03-31 00:00:00
BNB,604.0657524507568,2024-03-30 23:00:00
BNB,604.0090076771828,2024-03-30 22:00:00
BNB,605.8352812734352,2024-03-30 21:00:00
BNB,604.9624799671383,2024-03-30 20:00:00
BNB,609.8917038159507,2024-03-30 19:00:00
BNB,608.7977095153536,2024-03-30 18:00:00
BNB,608.0457097926985,2024-03-30 17:00:00
BNB,605.502324372945,2024-03-30 16:00:00
BNB,604.8667607423083,2024-03-30 15:00:00
BNB,605.4534990398328,2024-03-30 14:00:00
BNB,604.7904322902458,2024-03-30 13:00:00
BNB,605.7995690191137,2024-03-30 12:00:00
BNB,604.8641885272367,2024-03-30 11:00:00
BNB,602.0283956050534,2024-03-30 10:00:00
BNB,599.6120554655723,2024-03-30 09:00:00
BNB,600.6257968385343,2024-03-30 08:00:00
BNB,604.4358266761423,2024-03-30 07:00:00
BNB,609.2357561956748,2024-03-30 06:00:00
BNB,611.366580131395,2024-03-30 05:00:00
BNB,606.8862221876511,2024-03-30 04:00:00
BNB,607.3613229266823,2024-03-30 03:00:00
BNB,608.7353303693609,2024-03-30 02:00:00
BNB,609.5959069371766,2024-03-30 01:00:00
BNB,611.8487215968298,2024-03-30 00:00:00
BNB,618.480401934004,2024-03-29 23:00:00
BNB,613.0130668995197,2024-03-29 22:00:00
BNB,614.0473423024758,2024-03-29 21:00:00
BNB,613.4891322369941,2024-03-29 20:00:00
BNB,611.3135983743492,2024-03-29 19:00:00
BNB,611.870126717026,2024-03-29 18:00:00
BNB,611.3375443764288,2024-03-29 17:00:00
BNB,608.4536016613617,2024-03-29 16:00:00
BNB,614.0885774954459,2024-03-29 15:00:00
BNB,618.6461805563438,2024-03-29 14:00:00
BNB,618.1528029317823,2024-03-29 13:00:00
BNB,615.8969309428945,2024-03-29 12:00:00
BNB,613.7882072780964,2024-03-29 11:00:00
BNB,612.3428411673046,2024-03-29 10:00:00
BNB,608.6420788321028,2024-03-29 09:00:00
BNB,605.7909508341509,2024-03-29 08:00:00
BNB,608.3898997019887,2024-03-29 07:00:00
BNB,611.2886980192496,2024-03-29 06:00:00
BNB,609.9978191901337,2024-03-29 05:00:00
BNB,588.4044766901462,2024-03-29 04:00:00
BNB,586.9210502543243,2024-03-29 03:00:00
BNB,585.4048683957134,2024-03-29 02:00:00
BNB,583.7846059392343,2024-03-29 01:00:00
BNB,583.4351843354569,2024-03-29 00:00:00
BNB,584.6563251494673,2024-03-28 23:00:00
BNB,581.6381559616796,2024-03-28 22:00:00
BNB,582.1310988904245,2024-03-28 21:00:00
BNB,582.0749450162984,2024-03-28 20:00:00
BNB,581.253578689549,2024-03-28 19:00:00
BNB,581.9060822945007,2024-03-28 18:00:00
BNB,582.149613087276,2024-03-28 17:00:00
BNB,584.811048434662,2024-03-28 16:00:00
BNB,586.877397614267,2024-03-28 15:00:00
BNB,587.3336853308663,2024-03-28 14:00:00
BNB,582.682280475857,2024-03-28 13:00:00
BNB,586.9439885554739,2024-03-28 12:00:00
BNB,586.2363618794274,2024-03-28 11:00:00
BNB,589.3608117561836,2024-03-28 10:00:00
BNB,589.5056281550578,2024-03-28 09:00:00
BNB,590.7930399683654,2024-03-28 08:00:00
BNB,588.6236810771408,2024-03-28 07:00:00
BNB,585.4174241732819,2024-03-28 06:00:00
BNB,587.2960121257707,2024-03-28 05:00:00
BNB,581.7938693324636,2024-03-28 04:00:00
BNB,579.52530633977,2024-03-28 03:00:00
BNB,585.4442767961623,2024-03-28 02:00:00
BNB,585.4742084377697,2024-03-28 01:00:00
BNB,575.2564614992159,2024-03-28 00:00:00
BNB,574.9647427253244,2024-03-27 23:00:00
BNB,570.9899696155898,2024-03-27 22:00:00
BNB,570.2008567787485,2024-03-27 21:00:00
BNB,570.9379205052649,2024-03-27 20:00:00
BNB,567.6805715415677,2024-03-27 19:00:00
BNB,571.4659287302586,2024-03-27 18:00:00
BNB,571.7695837872039,2024-03-27 17:00:00
BNB,569.459829454565,2024-03-27 16:00:00
BNB,574.0282035554513,2024-03-27 15:00:00
BNB,574.3683396412207,2024-03-27 14:00:00
BNB,577.401441832122,2024-03-27 13:00:00
BNB,579.55065730695,2024-03-27 12:00:00
BNB,578.4238586022491,2024-03-27 11:00:00
BNB,577.1172075502475,2024-03-27 10:00:00
BNB,572.9916846591992,2024-03-27 09:00:00
BNB,573.4090445539817,2024-03-27 08:00:00
BNB,578.3101131764863,2024-03-27 07:00:00
BNB,580.566308882892,2024-03-27 06:00:00
BNB,578.1864191331181,2024-03-27 05:00:00
BNB,581.9282305181343,2024-03-27 04:00:00
BNB,584.8356183470363,2024-03-27 03:00:00
BNB,582.814925986083,2024-03-27 02:00:00
BNB,584.269862780541,2024-03-27 01:00:00
BNB,579.543741964111,2024-03-27 00:00:00
BNB,580.8084465380341,2024-03-26 23:00:00
BNB,579.2527037264251,2024-03-26 22:00:00
BNB,577.6861343348443,2024-03-26 21:00:00
BNB,576.7853729012357,2024-03-26 20:00:00
BNB,573.805414353806,2024-03-26 19:00:00
BNB,579.1218024700025,2024-03-26 18:00:00
BNB,576.2227014354647,2024-03-26 17:00:00
BNB,577.9645031284874,2024-03-26 16:00:00
BNB,578.0773885570776,2024-03-26 15:00:00
BNB,585.2424822614718,2024-03-26 14:00:00
BNB,593.0673032610955,2024-03-26 13:00:00
BNB,591.0745457342209,2024-03-26 12:00:00
BNB,594.3455262730623,2024-03-26 11:00:00
BNB,596.4139521162132,2024-03-26 10:00:00
BNB,594.7966132727798,2024-03-26 09:00:00
BNB,591.828420638027,2024-03-26 08:00:00
BNB,593.1543325290024,2024-03-26 07:00:00
BNB,593.2292769475368,2024-03-26 06:00:00
BNB,591.339116680065,2024-03-26 05:00:00
BNB,593.8719123923252,2024-03-26 04:00:00
BNB,592.6058970399149,2024-03-26 03:00:00
BNB,590.6852152326558,2024-03-26 02:00:00
BNB,589.1541523696445,2024-03-26 01:00:00
BNB,587.2230948760192,2024-03-26 00:00:00
BNB,588.9637451121072,2024-03-25 23:00:00
BNB,586.9891119691922,2024-03-25 22:00:00
BNB,591.6712314272162,2024-03-25 21:00:00
BNB,596.3776109803334,2024-03-25 20:00:00
BNB,595.2577394570491,2024-03-25 19:00:00
BNB,592.2894001729037,2024-03-25 18:00:00
BNB,595.8299549340575,2024-03-25 17:00:00
BNB,592.9011784892429,2024-03-25 16:00:00
BNB,591.6288117098543,2024-03-25 15:00:00
BNB,583.2867519225135,2024-03-25 14:00:00
BNB,578.6779793122492,2024-03-25 13:00:00
BNB,580.9202359904415,2024-03-25 12:00:00
BNB,584.8569528843246,2024-03-25 11:00:00
BNB,581.7493892632457,2024-03-25 10:00:00
BNB,579.2979836287677,2024-03-25 09:00:00
BNB,584.7096570609923,2024-03-25 08:00:00
BNB,587.6887408233739,2024-03-25 07:00:00
BNB,587.241835888322,2024-03-25 06:00:00
BNB,586.3606937512444,2024-03-25 05:00:00
BNB,581.6857968102322,2024-03-25 04:00:00
BNB,576.2848617371908,2024-03-25 03:00:00
BNB,568.7937762321217,2024-03-25 02:00:00
BNB,566.8124079691858,2024-03-25 01:00:00
BNB,566.6844290632736,2024-03-25 00:00:00
BNB,571.4226704582827,2024-03-24 23:00:00
BNB,571.352616834819,2024-03-24 22:00:00
BNB,566.4435037839514,2024-03-24 21:00:00
BNB,564.1575781157813,2024-03-24 20:00:00
BNB,561.7909426626493,2024-03-24 19:00:00
BNB,559.4597770813168,2024-03-24 18:00:00
BNB,556.8739369240524,2024-03-24 17:00:00
BNB,560.3219987440755,2024-03-24 16:00:00
BNB,561.1054245344163,2024-03-24 15:00:00
BNB,558.6955784151554,2024-03-24 14:00:00
BNB,561.9551360542619,2024-03-24 13:00:00
BNB,556.8585246150151,2024-03-24 12:00:00
BNB,555.1159546054855,2024-03-24 11:00:00
BNB,554.3961198870803,2024-03-24 10:00:00
BNB,557.8433283404868,2024-03-24 09:00:00
BNB,552.9578991643473,2024-03-24 08:00:00
BNB,551.9315486229826,2024-03-24 07:00:00
BNB,553.5233427097288,2024-03-24 06:00:00
BNB,553.0673416317527,2024-03-24 05:00:00
BNB,550.9900959655047,2024-03-24 04:00:00
BNB,555.9842171344047,2024-03-24 03:00:00
BNB,557.1203667379509,2024-03-24 02:00:00
BNB,559.3571788730626,2024-03-24 01:00:00
BNB,552.7267225107516,2024-03-24 00:00:00
BNB,558.2416748362612,2024-03-23 23:00:00
BNB,561.0238872538697,2024-03-23 22:00:00
BNB,559.3467164436317,2024-03-23 21:00:00
BNB,559.2028247728138,2024-03-23 20:00:00
BNB,562.30994486236,2024-03-23 19:00:00
BNB,561.9620398525184,2024-03-23 18:00:00
BNB,563.1017273162471,2024-03-23 17:00:00
BNB,562.2395555615675,2024-03-23 16:00:00
BNB,564.2874663971853,2024-03-23 15:00:00
BNB,561.750267837601,2024-03-23 14:00:00
BNB,557.6044903893641,2024-03-23 13:00:00
BNB,553.9749567575179,2024-03-23 12:00:00
BNB,555.0111887052595,2024-03-23 11:00:00
BNB,552.7172145832192,2024-03-23 10:00:00
BNB,555.0887678783002,2024-03-23 09:00:00
BNB,555.5917301954833,2024-03-23 08:00:00
BNB,553.3291432900916,2024-03-23 07:00:00
BNB,550.1151051367569,2024-03-23 06:00:00
BNB,550.5640961506011,2024-03-23 05:00:00
BNB,550.7271751998977,2024-03-23 04:00:00
BNB,553.8800604037741,2024-03-23 03:00:00
BNB,560.2400806845905,2024-03-23 02:00:00
BNB,549.9470344939584,2024-03-23 01:00:00
BNB,550.6595163250356,2024-03-23 00:00:00
BNB,542.2669355966566,2024-03-22 23:00:00
BNB,540.174487498947,2024-03-22 22:00:00
BNB,545.5062244715449,2024-03-22 21:00:00
BNB,550.5193719099816,2024-03-22 20:00:00
BNB,545.3868929120533,2024-03-22 19:00:00
BNB,549.258413205222,2024-03-22 18:00:00
BNB,552.0182466222865,2024-03-22 17:00:00
BNB,555.7324393955049,2024-03-22 16:00:00
BNB,544.1409621657585,2024-03-22 15:00:00
BNB,555.5502154619518,2024-03-22 14:00:00
BNB,561.6151028300753,2024-03-22 13:00:00
BNB,566.3625840840947,2024-03-22 12:00:00
BNB,569.9074856469384,2024-03-22 11:00:00
BNB,582.0333929279609,2024-03-22 10:00:00
BNB,576.9206707383195,2024-03-22 09:00:00
BNB,583.6104487751434,2024-03-22 08:00:00
BNB,582.9571866513119,2024-03-22 07:00:00
BNB,574.6920129087706,2024-03-22 06:00:00
BNB,578.2685830084406,2024-03-22 05:00:00
BNB,574.7837979553342,2024-03-22 04:00:00
BNB,568.6723333659846,2024-03-22 03:00:00
BNB,560.9228744739792,2024-03-22 02:00:00
BNB,562.2821953478908,2024-03-22 01:00:00
BNB,553.0049664443962,2024-03-22 00:00:00
BNB,553.9736630061594,2024-03-21 23:00:00
BNB,555.239491845243,2024-03-21 22:00:00
BNB,554.5471987661141,2024-03-21 21:00:00
BNB,553.0806093230324,2024-03-21 20:00:00
BNB,547.7211412637871,2024-03-21 19:00:00
BNB,552.4753792738792,2024-03-21 18:00:00
BNB,561.7491251671121,2024-03-21 17:00:00
BNB,558.2121664884313,2024-03-21 16:00:00
BNB,561.1002212626604,2024-03-21 15:00:00
BNB,561.2907610716312,2024-03-21 14:00:00
BNB,559.1543938862444,2024-03-21 13:00:00
BNB,559.5246976179616,2024-03-21 12:00:00
BNB,567.7895586113883,2024-03-21 11:00:00
BNB,554.1383951116775,2024-03-21 10:00:00
BNB,553.1931647347827,2024-03-21 09:00:00
BNB,550.4616610180067,2024-03-21 08:00:00
BNB,548.1635653014947,2024-03-21 07:00:00
BNB,552.263103603993,2024-03-21 06:00:00
BNB,549.1755816734106,2024-03-21 05:00:00
BNB,552.5693618210122,2024-03-21 04:00:00
BNB,559.2964914355867,2024-03-21 03:00:00
BNB,552.254872847235,2024-03-21 02:00:00
BNB,551.4360257735036,2024-03-21 01:00:00
BNB,555.0934250534169,2024-03-21 00:00:00
BNB,554.818344507301,2024-03-20 23:00:00
BNB,555.2996455008603,2024-03-20 22:00:00
BNB,547.6337464491828,2024-03-20 21:00:00
BNB,540.8633443938328,2024-03-20 20:00:00
BNB,537.4209205141797,2024-03-20 19:00:00
BNB,527.0708631463104,2024-03-20 18:00:00
BNB,515.1941034577893,2024-03-20 17:00:00
BNB,516.137846728156,2024-03-20 16:00:00
BNB,525.9752961896793,2024-03-20 15:00:00
BNB,529.910652430095,2024-03-20 14:00:00
BNB,534.1415873900147,2024-03-20 13:00:00
BNB,531.8922160745594,2024-03-20 12:00:00
BNB,527.5813694179978,2024-03-20 11:00:00
BNB,526.4264989807986,2024-03-20 10:00:00
BNB,524.981580799474,2024-03-20 09:00:00
BNB,532.8561493594,2024-03-20 08:00:00
BNB,514.5451472336581,2024-03-20 07:00:00
