Crypto_Code,price,timestamp
BNB,509.1279956618421,2024-03-20 06:00:00
BNB,510.2338794677469,2024-03-20 05:00:00
BNB,512.2396211383881,2024-03-20 04:00:00
BNB,514.7581732614647,2024-03-20 03:00:00
BNB,507.538878997708,2024-03-20 02:00:00
BNB,516.8196140881058,2024-03-20 01:00:00
BNB,507.24150172625673,2024-03-20 00:00:00
BNB,506.9495427430919,2024-03-19 23:00:00
BNB,520.0858014487909,2024-03-19 22:00:00
BNB,521.3089575373413,2024-03-19 21:00:00
BNB,531.663476382582,2024-03-19 20:00:00
BNB,528.9583131337067,2024-03-19 19:00:00
BNB,530.7548916587322,2024-03-19 18:00:00
BNB,533.3144991870874,2024-03-19 17:00:00
BNB,527.4321173285646,2024-03-19 16:00:00
BNB,515.3628314849911,2024-03-19 15:00:00
BNB,518.6868441437982,2024-03-19 14:00:00
BNB,519.0976727138489,2024-03-19 13:00:00
BNB,513.8501193501527,2024-03-19 12:00:00
BNB,508.5817438071734,2024-03-19 11:00:00
BNB,514.1473026497006,2024-03-19 10:00:00
BNB,509.4646835718549,2024-03-19 09:00:00
BNB,528.6553553578449,2024-03-19 08:00:00
BNB,522.0289664330977,2024-03-19 07:00:00
BNB,528.1105703625805,2024-03-19 06:00:00
BNB,529.4085543407957,2024-03-19 05:00:00
BNB,534.7905971357229,2024-03-19 04:00:00
BNB,534.2940669135897,2024-03-19 03:00:00
BNB,533.3421140956387,2024-03-19 02:00:00
BNB,546.3933205849918,2024-03-19 01:00:00
BNB,554.2073180923328,2024-03-19 00:00:00
BNB,553.6233656962074,2024-03-18 23:00:00
BNB,551.7863813732553,2024-03-18 22:00:00
BNB,552.8561134318721,2024-03-18 21:00:00
BNB,547.7947393606274,2024-03-18 20:00:00
BNB,549.218107915499,2024-03-18 19:00:00
BNB,550.1292813579431,2024-03-18 18:00:00
BNB,544.9832086671641,2024-03-18 17:00:00
BNB,552.1020659088801,2024-03-18 16:00:00
BNB,549.236423222453,2024-03-18 15:00:00
BNB,554.1408511325642,2024-03-18 14:00:00
BNB,567.9371024183332,2024-03-18 13:00:00
BNB,569.1608889188941,2024-03-18 12:00:00
BNB,570.6719776626671,2024-03-18 11:00:00
BNB,562.0570556324484,2024-03-18 10:00:00
BNB,572.8513707124148,2024-03-18 09:00:00
BNB,577.0182666890875,2024-03-18 08:00:00
BNB,584.2381482645317,2024-03-18 07:00:00
BNB,571.5440884888656,2024-03-18 06:00:00
BNB,567.4065155015529,2024-03-18 05:00:00
BNB,563.9331579181878,2024-03-18 04:00:00
BNB,561.7438624068451,2024-03-18 03:00:00
BNB,557.5660915034267,2024-03-18 02:00:00
BNB,556.5061178189686,2024-03-18 01:00:00
BNB,570.6196289013809,2024-03-18 00:00:00
BNB,576.5370185306571,2024-03-17 23:00:00
BNB,575.209320372683,2024-03-17 22:00:00
BNB,577.943715921987,2024-03-17 21:00:00
BNB,581.5200080894712,2024-03-17 20:00:00
BNB,576.9464958425651,2024-03-17 19:00:00
BNB,585.4444779226487,2024-03-17 18:00:00
BNB,584.2916818853915,2024-03-17 17:00:00
BNB,587.1102276796747,2024-03-17 16:00:00
BNB,576.4833315432143,2024-03-17 15:00:00
BNB,571.6777041074321,2024-03-17 14:00:00
BNB,566.6561821086184,2024-03-17 13:00:00
BNB,572.8163486531706,2024-03-17 12:00:00
BNB,575.1688921158114,2024-03-17 11:00:00
BNB,570.0308707176441,2024-03-17 10:00:00
BNB,571.0648941033165,2024-03-17 09:00:00
BNB,559.5748269754723,2024-03-17 08:00:00
BNB,559.4193279997932,2024-03-17 07:00:00
BNB,573.8087780597347,2024-03-17 06:00:00
BNB,580.2834833592193,2024-03-17 05:00:00
BNB,588.1960721776464,2024-03-17 04:00:00
BNB,586.387669063834,2024-03-17 03:00:00
BNB,582.0643680735628,2024-03-17 02:00:00
BNB,575.0097718318099,2024-03-17 01:00:00
BNB,576.0636857305076,2024-03-17 00:00:00
BNB,584.5754601506562,2024-03-16 23:00:00
BNB,583.331886431358,2024-03-16 22:00:00
BNB,588.0500523244892,2024-03-16 21:00:00
BNB,581.8941450033125,2024-03-16 20:00:00
BNB,581.1584385510265,2024-03-16 19:00:00
BNB,584.1928088485789,2024-03-16 18:00:00
BNB,594.3275327724176,2024-03-16 17:00:00
BNB,600.39765876806,2024-03-16 16:00:00
BNB,596.9363375084712,2024-03-16 15:00:00
BNB,592.3107962039613,2024-03-16 14:00:00
BNB,600.1810275354811,2024-03-16 13:00:00
BNB,608.9148246011347,2024-03-16 12:00:00
BNB,613.4763372464768,2024-03-16 11:00:00
BNB,615.2942960050126,2024-03-16 10:00:00
BNB,612.3014011863673,2024-03-16 09:00:00
BNB,613.0543407072773,2024-03-16 08:00:00
BNB,611.9183590798489,2024-03-16 07:00:00
BNB,613.2104321519298,2024-03-16 06:00:00
BNB,616.0010953397721,2024-03-16 05:00:00
BNB,613.6656927568109,2024-03-16 04:00:00
BNB,616.8769954262978,2024-03-16 03:00:00
BNB,614.1556178033293,2024-03-16 02:00:00
BNB,619.0430550171856,2024-03-16 01:00:00
BNB,629.0267551771823,2024-03-16 00:00:00
BNB,604.784988282816,2024-03-15 23:00:00
BNB,592.0206378328944,2024-03-15 22:00:00
BNB,585.7179343139627,2024-03-15 21:00:00
BNB,596.0887502846947,2024-03-15 20:00:00
BNB,613.5303262389518,2024-03-15 19:00:00
BNB,599.375864088063,2024-03-15 18:00:00
BNB,593.2139038689254,2024-03-15 17:00:00
BNB,596.3190743962648,2024-03-15 16:00:00
BNB,587.3659007136114,2024-03-15 15:00:00
BNB,582.6692372987756,2024-03-15 14:00:00
BNB,579.9405650775653,2024-03-15 13:00:00
BNB,582.4250766398146,2024-03-15 12:00:00
BNB,576.7827200762204,2024-03-15 11:00:00
BNB,569.628300107362,2024-03-15 10:00:00
BNB,564.1205429281941,2024-03-15 09:00:00
BNB,581.8794377895474,2024-03-15 08:00:00
BNB,583.7669425968905,2024-03-15 07:00:00
BNB,571.8548770085348,2024-03-15 06:00:00
BNB,577.6606178604708,2024-03-15 05:00:00
BNB,580.3886711782887,2024-03-15 04:00:00
BNB,580.3672641157002,2024-03-15 03:00:00
BNB,600.6050366659528,2024-03-15 02:00:00
BNB,607.2725459298994,2024-03-15 01:00:00
BNB,602.399011240003,2024-03-15 00:00:00
BNB,603.2857068480447,2024-03-14 23:00:00
BNB,602.0814197843822,2024-03-14 22:00:00
BNB,596.2215791727209,2024-03-14 21:00:00
BNB,577.7393717335099,2024-03-14 20:00:00
BNB,584.9901906122544,2024-03-14 19:00:00
BNB,594.150520898044,2024-03-14 18:00:00
BNB,597.3543213041581,2024-03-14 17:00:00
BNB,592.0300026614603,2024-03-14 16:00:00
BNB,600.4873165291255,2024-03-14 15:00:00
BNB,591.4902295581751,2024-03-14 14:00:00
BNB,603.6871072940639,2024-03-14 13:00:00
BNB,605.4112626306368,2024-03-14 12:00:00
BNB,608.7791871013396,2024-03-14 11:00:00
BNB,610.4271623413969,2024-03-14 10:00:00
BNB,609.5694083759471,2024-03-14 09:00:00
BNB,609.0068511951384,2024-03-14 08:00:00
BNB,618.581855438799,2024-03-14 07:00:00
BNB,617.1269277009636,2024-03-14 06:00:00
BNB,611.2329158198944,2024-03-14 05:00:00
BNB,613.7798827547765,2024-03-14 04:00:00
BNB,617.7856554479065,2024-03-14 03:00:00
BNB,619.3859567794382,2024-03-14 02:00:00
BNB,618.1964092581396,2024-03-14 01:00:00
BNB,628.4543092213498,2024-03-14 00:00:00
BNB,615.906937072778,2024-03-13 23:00:00
BNB,596.3722092320206,2024-03-13 22:00:00
BNB,599.419754091422,2024-03-13 21:00:00
BNB,597.2229808224871,2024-03-13 20:00:00
BNB,593.1961014128937,2024-03-13 19:00:00
BNB,590.2549602272705,2024-03-13 18:00:00
BNB,587.5538574587579,2024-03-13 17:00:00
BNB,583.2301328975745,2024-03-13 16:00:00
BNB,583.9291312596828,2024-03-13 15:00:00
BNB,578.8408420752647,2024-03-13 14:00:00
BNB,593.8137710756683,2024-03-13 13:00:00
BNB,594.8319453556127,2024-03-13 12:00:00
BNB,584.4411314096618,2024-03-13 11:00:00
BNB,575.1699895756427,2024-03-13 10:00:00
BNB,574.2105225674558,2024-03-13 09:00:00
BNB,560.2850442400477,2024-03-13 08:00:00
BNB,549.8416449533562,2024-03-13 07:00:00
BNB,539.3779442739892,2024-03-13 06:00:00
BNB,539.13962473385,2024-03-13 05:00:00
BNB,537.4896148495899,2024-03-13 04:00:00
BNB,535.4894546282273,2024-03-13 03:00:00
BNB,533.782524721928,2024-03-13 02:00:00
BNB,534.0608670823841,2024-03-13 01:00:00
BNB,538.4508862356687,2024-03-13 00:00:00
BNB,536.3867431089709,2024-03-12 23:00:00
BNB,537.4305596102317,2024-03-12 22:00:00
BNB,536.915364823206,2024-03-12 21:00:00
BNB,540.6544283009296,2024-03-12 20:00:00
BNB,543.651555079782,2024-03-12 19:00:00
BNB,539.0649676719005,2024-03-12 18:00:00
BNB,536.9830003831916,2024-03-12 17:00:00
BNB,541.5249973775555,2024-03-12 16:00:00
BNB,540.0802503447927,2024-03-12 15:00:00
BNB,527.6696736933753,2024-03-12 14:00:00
BNB,530.0380814744136,2024-03-12 13:00:00
BNB,530.604813824395,2024-03-12 12:00:00
BNB,527.1455900975761,2024-03-12 11:00:00
BNB,531.3279782084251,2024-03-12 10:00:00
BNB,528.6135104531438,2024-03-12 09:00:00
BNB,537.3368970483301,2024-03-12 08:00:00
BNB,537.4794265504892,2024-03-12 07:00:00
BNB,538.3472343281237,2024-03-12 06:00:00
BNB,539.185272667505,2024-03-12 05:00:00
BNB,533.5113578877249,2024-03-12 04:00:00
BNB,529.7355855825214,2024-03-12 03:00:00
BNB,525.8047302898997,2024-03-12 02:00:00
BNB,524.2853045180183,2024-03-12 01:00:00
BNB,522.8420431012881,2024-03-12 00:00:00
BNB,520.561329544248,2024-03-11 23:00:00
BNB,521.1296037816504,2024-03-11 22:00:00
BNB,520.1078880828846,2024-03-11 21:00:00
BNB,518.2027587652212,2024-03-11 20:00:00
BNB,519.6176228645237,2024-03-11 19:00:00
BNB,519.8175301974217,2024-03-11 18:00:00
BNB,517.9563885894695,2024-03-11 17:00:00
BNB,518.048183294176,2024-03-11 16:00:00
BNB,517.1543833442801,2024-03-11 15:00:00
BNB,515.5526144491022,2024-03-11 14:00:00
BNB,523.9082755047335,2024-03-11 13:00:00
BNB,521.88035659764,2024-03-11 12:00:00
BNB,525.3366683484836,2024-03-11 11:00:00
BNB,529.6448875718559,2024-03-11 10:00:00
BNB,530.0769939440104,2024-03-11 09:00:00
BNB,530.8623795588678,2024-03-11 08:00:00
BNB,518.3390468377911,2024-03-11 07:00:00
BNB,521.7324493002844,2024-03-11 06:00:00
BNB,521.1820707165898,2024-03-11 05:00:00
BNB,522.2993283503706,2024-03-11 04:00:00
BNB,513.209171155968,2024-03-11 03:00:00
BNB,514.992704279475,2024-03-11 02:00:00
BNB,517.9698436989271,2024-03-11 01:00:00
BNB,528.9501964460305,2024-03-11 00:00:00
BNB,520.4643547195989,2024-03-10 23:00:00
BNB,529.3794595208999,2024-03-10 22:00:00
BNB,530.1157296700374,2024-03-10 21:00:00
BNB,531.1209731300094,2024-03-10 20:00:00
BNB,527.5351530732909,2024-03-10 19:00:00
BNB,530.9239983160131,2024-03-10 18:00:00
BNB,528.2690845061031,2024-03-10 17:00:00
BNB,524.3110930066267,2024-03-10 16:00:00
BNB,525.7539267211059,2024-03-10 15:00:00
BNB,527.1868149558172,2024-03-10 14:00:00
BNB,530.7685739640406,2024-03-10 13:00:00
BNB,535.083157720376,2024-03-10 12:00:00
BNB,533.0535430158378,2024-03-10 11:00:00
BNB,523.9451265762385,2024-03-10 10:00:00
BNB,508.1539172942809,2024-03-10 09:00:00
BNB,502.9206057317092,2024-03-10 08:00:00
BNB,495.1720952676525,2024-03-10 07:00:00
BNB,494.3234561423272,2024-03-10 06:00:00
BNB,492.67571315864313,2024-03-10 05:00:00
BNB,489.31737376444136,2024-03-10 04:00:00
BNB,487.559452614556,2024-03-10 03:00:00
BNB,489.48863798253205,2024-03-10 02:00:00
BNB,489.5962549341079,2024-03-10 01:00:00
BNB,489.62811935237806,2024-03-10 00:00:00
BNB,488.517355001835,2024-03-09 23:00:00
BNB,486.9743946211505,2024-03-09 22:00:00
BNB,487.7300410132624,2024-03-09 21:00:00
BNB,483.7287191355071,2024-03-09 20:00:00
BNB,485.293752856672,2024-03-09 19:00:00
BNB,482.700222422003,2024-03-09 18:00:00
BNB,485.8134910751796,2024-03-09 17:00:00
BNB,486.4660918650263,2024-03-09 16:00:00
BNB,486.45739540182205,2024-03-09 15:00:00
BNB,487.11693030625486,2024-03-09 14:00:00
BNB,488.29826586014815,2024-03-09 13:00:00
BNB,488.7988613203722,2024-03-09 12:00:00
BNB,488.73333021396815,2024-03-09 11:00:00
BNB,488.7066053816667,2024-03-09 10:00:00
BNB,486.7696490073988,2024-03-09 09:00:00
BNB,488.9658038400734,2024-03-09 08:00:00
BNB,489.27924669871214,2024-03-09 07:00:00
BNB,487.6398768450592,2024-03-09 06:00:00
BNB,489.7473209666274,2024-03-09 05:00:00
BNB,491.0559486097338,2024-03-09 04:00:00
BNB,487.00307142652713,2024-03-09 03:00:00
BNB,484.0126760490889,2024-03-09 02:00:00
BNB,485.532458394513,2024-03-09 01:00:00
BNB,485.9115236804449,2024-03-09 00:00:00
BNB,481.797640943948,2024-03-08 23:00:00
BNB,481.081242631187,2024-03-08 22:00:00
BNB,484.3025431451644,2024-03-08 21:00:00
BNB,485.5770071793053,2024-03-08 20:00:00
BNB,485.4523647161227,2024-03-08 19:00:00
BNB,483.4800268569075,2024-03-08 18:00:00
BNB,479.86032244055184,2024-03-08 17:00:00
BNB,477.7469487834688,2024-03-08 16:00:00
BNB,487.9982324215256,2024-03-08 15:00:00
BNB,486.6526840352778,2024-03-08 14:00:00
BNB,480.4346313963449,2024-03-08 13:00:00
BNB,474.0033682774587,2024-03-08 12:00:00
BNB,471.92377899486735,2024-03-08 11:00:00
BNB,472.47521201168746,2024-03-08 10:00:00
BNB,471.5853935580468,2024-03-08 09:00:00
BNB,468.3935209461423,2024-03-08 08:00:00
BNB,471.7734396258935,2024-03-08 07:00:00
BNB,468.60726740062745,2024-03-08 06:00:00
BNB,469.8214533765928,2024-03-08 05:00:00
BNB,465.6059253362276,2024-03-08 04:00:00
BNB,467.7251835431964,2024-03-08 03:00:00
BNB,471.6976246653142,2024-03-08 02:00:00
BNB,471.4239762097405,2024-03-08 01:00:00
BNB,473.7639997411432,2024-03-08 00:00:00
BNB,469.0456910786345,2024-03-07 23:00:00
BNB,472.3639271302882,2024-03-07 22:00:00
BNB,470.0103804438836,2024-03-07 21:00:00
BNB,467.08474442280686,2024-03-07 20:00:00
BNB,463.5610785901286,2024-03-07 19:00:00
BNB,457.0549086203667,2024-03-07 18:00:00
BNB,452.78135772851743,2024-03-07 17:00:00
BNB,450.6780715443057,2024-03-07 16:00:00
BNB,445.3293497843696,2024-03-07 15:00:00
BNB,445.9783583560545,2024-03-07 14:00:00
BNB,440.12317932873015,2024-03-07 13:00:00
BNB,438.3994860773068,2024-03-07 12:00:00
BNB,436.96144475319113,2024-03-07 11:00:00
BNB,433.1545737106293,2024-03-07 10:00:00
BNB,432.14949433449465,2024-03-07 09:00:00
BNB,433.785607652935,2024-03-07 08:00:00
BNB,426.9097106584124,2024-03-07 07:00:00
BNB,424.6008756423532,2024-03-07 06:00:00
BNB,427.9484652204637,2024-03-07 05:00:00
BNB,427.8146022911771,2024-03-07 04:00:00
BNB,427.0642486453717,2024-03-07 03:00:00
BNB,431.0774798542632,2024-03-07 02:00:00
BNB,430.3761807400842,2024-03-07 01:00:00
BNB,428.6710857964888,2024-03-07 00:00:00
BNB,426.4442611862547,2024-03-06 23:00:00
BNB,428.2201475895215,2024-03-06 22:00:00
BNB,427.8501651020142,2024-03-06 21:00:00
BNB,425.3418774315416,2024-03-06 20:00:00
BNB,425.2813885033114,2024-03-06 19:00:00
BNB,424.64506109315664,2024-03-06 18:00:00
BNB,424.0380391856638,2024-03-06 17:00:00
BNB,419.7151355730064,2024-03-06 16:00:00
BNB,417.7331217575506,2024-03-06 15:00:00
BNB,425.62396007826175,2024-03-06 14:00:00
BNB,419.79977101634256,2024-03-06 13:00:00
BNB,429.2274264055876,2024-03-06 12:00:00
BNB,429.65224211862056,2024-03-06 11:00:00
BNB,407.267625155422,2024-03-06 10:00:00
BNB,411.8203161432956,2024-03-06 09:00:00
BNB,411.6629093199948,2024-03-06 08:00:00
BNB,402.52131500076814,2024-03-06 07:00:00
BNB,406.8664943106773,2024-03-06 06:00:00
BNB,404.6145650756653,2024-03-06 05:00:00
BNB,391.5325166550285,2024-03-06 04:00:00
BNB,385.7259258517087,2024-03-06 03:00:00
BNB,391.6208883171944,2024-03-06 02:00:00
BNB,394.7290596619191,2024-03-06 01:00:00
BNB,396.6567264804029,2024-03-06 00:00:00
BNB,389.04962384201554,2024-03-05 23:00:00
BNB,390.3253669651061,2024-03-05 22:00:00
BNB,381.6856180169956,2024-03-05 21:00:00
BNB,375.4116710794941,2024-03-05 20:00:00
BNB,403.6823045328335,2024-03-05 19:00:00
BNB,407.89751030853887,2024-03-05 18:00:00
BNB,408.3065708637996,2024-03-05 17:00:00
BNB,416.38806646986137,2024-03-05 16:00:00
BNB,421.3230770474652,2024-03-05 15:00:00
BNB,420.5211918692873,2024-03-05 14:00:00
BNB,420.6756461495198,2024-03-05 13:00:00
BNB,418.5626534356827,2024-03-05 12:00:00
BNB,420.0168624090376,2024-03-05 11:00:00
BNB,418.0786610892626,2024-03-05 10:00:00
BNB,419.3376859985863,2024-03-05 09:00:00
BNB,417.2573668564112,2024-03-05 08:00:00
BNB,421.7037176417,2024-03-05 07:00:00
BNB,424.3788744923201,2024-03-05 06:00:00
BNB,423.2195621244409,2024-03-05 05:00:00
BNB,421.2601408738679,2024-03-05 04:00:00
BNB,418.4214495013323,2024-03-05 03:00:00
BNB,421.75428128151367,2024-03-05 02:00:00
BNB,421.1914472889763,2024-03-05 01:00:00
BNB,418.9936160839087,2024-03-05 00:00:00
BNB,419.4325265043211,2024-03-04 23:00:00
BNB,416.789756119422,2024-03-04 22:00:00
BNB,417.6784424240868,2024-03-04 21:00:00
BNB,416.66200154339305,2024-03-04 20:00:00
BNB,414.6000173334072,2024-03-04 19:00:00
BNB,414.3177869219484,2024-03-04 18:00:00
BNB,417.1409355165435,2024-03-04 17:00:00
BNB,419.6700499209328,2024-03-04 16:00:00
BNB,418.3515530624085,2024-03-04 15:00:00
BNB,415.95662244713657,2024-03-04 14:00:00
BNB,418.7555271225612,2024-03-04 13:00:00
BNB,418.6875204361043,2024-03-04 12:00:00
BNB,418.573475895372,2024-03-04 11:00:00
BNB,421.6542640512679,2024-03-04 10:00:00
BNB,422.494634645925,2024-03-04 09:00:00
BNB,417.2395835242457,2024-03-04 08:00:00
BNB,415.2482273837199,2024-03-04 07:00:00
BNB,414.7399025017536,2024-03-04 06:00:00
BNB,415.21909229028086,2024-03-04 05:00:00
BNB,414.598860166996,2024-03-04 04:00:00
BNB,415.0148554508345,2024-03-04 03:00:00
BNB,414.7802459252952,2024-03-04 02:00:00
BNB,412.127420329542,2024-03-04 01:00:00
BNB,414.1969057841646,2024-03-04 00:00:00
BNB,414.0310437305656,2024-03-03 23:00:00
BNB,416.1137667188221,2024-03-03 22:00:00
BNB,414.4913371977793,2024-03-03 21:00:00
BNB,413.6487090853996,2024-03-03 20:00:00
BNB,414.2823934322215,2024-03-03 19:00:00
BNB,414.5218217086498,2024-03-03 18:00:00
BNB,415.90857699024593,2024-03-03 17:00:00
BNB,414.0007037236219,2024-03-03 16:00:00
BNB,413.3182630654276,2024-03-03 15:00:00
BNB,413.05109301365707,2024-03-03 14:00:00
BNB,413.5338571497803,2024-03-03 13:00:00
BNB,413.06061012217486,2024-03-03 12:00:00
BNB,411.9229845228851,2024-03-03 11:00:00
BNB,411.83286358478153,2024-03-03 10:00:00
BNB,407.7083905776933,2024-03-03 09:00:00
BNB,407.95382472084646,2024-03-03 08:00:00
BNB,411.5684114708721,2024-03-03 07:00:00
BNB,411.4304918981613,2024-03-03 06:00:00
BNB,411.919014424712,2024-03-03 05:00:00
BNB,410.2903955055498,2024-03-03 04:00:00
BNB,409.68637415657327,2024-03-03 03:00:00
BNB,410.33304491373593,2024-03-03 02:00:00
BNB,410.9654010718013,2024-03-03 01:00:00
BNB,410.8365341154477,2024-03-03 00:00:00
BNB,408.9742974066679,2024-03-02 23:00:00
BNB,409.15133075898,2024-03-02 22:00:00
BNB,408.76139242530127,2024-03-02 21:00:00
BNB,410.1282506603189,2024-03-02 20:00:00
BNB,409.7999380795533,2024-03-02 19:00:00
BNB,408.089540095628,2024-03-02 18:00:00
BNB,407.6832663304232,2024-03-02 17:00:00
BNB,408.4527043400885,2024-03-02 16:00:00
BNB,409.6473048424071,2024-03-02 15:00:00
BNB,411.5238731596149,2024-03-02 14:00:00
BNB,411.0523581251821,2024-03-02 13:00:00
BNB,408.7919250854709,2024-03-02 12:00:00
BNB,408.125576037,2024-03-02 11:00:00
BNB,407.3438282083023,2024-03-02 10:00:00
BNB,409.3967320045319,2024-03-02 09:00:00
BNB,409.7328725057095,2024-03-02 08:00:00
BNB,409.5798212140946,2024-03-02 07:00:00
BNB,409.9706223733323,2024-03-02 06:00:00
BNB,411.262154630976,2024-03-02 05:00:00
BNB,411.86200660317314,2024-03-02 04:00:00
BNB,409.4259241359753,2024-03-02 03:00:00
BNB,407.9934490368215,2024-03-02 02:00:00
BNB,410.2195373914476,2024-03-02 01:00:00
BNB,407.5405297804759,2024-03-02 00:00:00
BNB,407.2345196658648,2024-03-01 23:00:00
BNB,406.42189839342456,2024-03-01 22:00:00
BNB,409.3781997433538,2024-03-01 21:00:00
BNB,406.40741513687,2024-03-01 20:00:00
BNB,406.7850994842273,2024-03-01 19:00:00
BNB,405.8757034953856,2024-03-01 18:00:00
BNB,403.6791349194744,2024-03-01 17:00:00
BNB,401.5991306040588,2024-03-01 16:00:00
BNB,405.2502074478571,2024-03-01 15:00:00
BNB,407.4018029648743,2024-03-01 14:00:00
BNB,405.7717164183977,2024-03-01 13:00:00
BNB,406.3461035353307,2024-03-01 12:00:00
