ID_News,Crypto_Code,Kind,Title,Positive_Votes,Negative_Votes,Important_Votes,Liked_Votes,Disliked_Votes,LOL_Votes,Toxic_Votes,Saved,Comments,published_at,Domain
19495678,SOL,news,"Solana Trader Turns $1,470 into $200,000 in Five-Minute Crypto Windfall",2,5,1,2,4,3,0,1,1,2024-05-16 22:15:00,cryptoglobe.com
19494613,SOL,news,Solana Surpasses Ethereum By Revenue After Parabolic Fee Spike,2,4,1,2,4,3,0,1,0,2024-05-16 15:44:00,thedefiant.io
19486066,SOL,news,CoinGate integrates Solana within its payment gateway,13,3,8,10,3,1,0,6,6,2024-05-14 09:54:09,finbold.com
19484571,SOL,news,"Hard to Believe Statement from Fund Manager: “Solana Price Could Rise to $400, Here’s Why”",5,3,1,2,3,1,0,2,0,2024-05-13 21:19:06,en.bitcoinsistemi.com
19483867,SOL,news,"GameStop Tribute Meme Coin on Solana Surges 1,900% as GME Fever Returns",4,4,2,6,3,2,0,1,3,2024-05-13 16:16:19,decrypt.co
19471542,SOL,news,Solana Breakout: Crypto Analysts Confirm SOL Is Ready To Cross $200,3,3,3,3,2,3,0,1,0,2024-05-08 19:00:18,bitcoinist.com
19459574,SOL,news,"New Solana Memecoin Homo Pepe (HOMPEPE) to Explode 8,000% Within 48 Hours, Take On Shiba Inu and Bonk",4,7,0,1,10,5,0,1,4,2024-05-04 10:42:17,cryptointelligence.co.uk
19458456,SOL,news,"Solana to join Bitcoin and Ethereum as top crypto assets, $1.6 trillion asset manager predicts",8,3,2,5,2,2,0,1,2,2024-05-03 18:21:55,cryptobriefing.com
19455129,SOL,news,What Is the Price of Solana (SOL) up Today?,4,2,2,3,2,0,0,1,2,2024-05-02 16:56:39,cryptoglobe.com
19454870,SOL,news,Solana (SOL) Base Cryptocurrency Project Announces Partnership with Google Cloud!,3,3,2,2,3,1,0,2,1,2024-05-02 15:47:05,en.bitcoinsistemi.com
19444562,SOL,news,"Grayscale’s outflows slow as investor interest in altcoins like Solana, Polkadot rises",6,3,4,4,3,4,0,2,0,2024-04-29 13:17:01,cryptoslate.com
19442593,SOL,news,"Solana trader turns $49,000 into $2 million in 5 hours",3,4,1,3,4,3,0,2,1,2024-04-28 14:40:35,finbold.com
19438470,SOL,news,Institutional Investors Flock to Solana (SOL) Ahead of Anticipated Bull Run,1,6,1,1,7,4,0,2,10,2024-04-26 09:25:40,coinspeaker.com
19438375,SOL,news,Solana Records ‘Dramatic Increase’ In Institutional Demand: Report,1,7,0,1,5,4,0,1,0,2024-04-26 08:50:00,bitcoinist.com
19434128,SOL,news,Smart Pepe Launches on Solana and Prepares to Emulate Shiba Inu and Dogecoin,2,5,1,1,4,2,0,1,1,2024-04-24 23:03:08,cryptointelligence.co.uk
19433122,SOL,news,Will Solana’s new patch revitalize its market value? insights into the May 27 update,2,5,0,1,4,2,0,1,0,2024-04-24 15:57:52,cryptopolitan.com
19432504,SOL,news,Solana Market Cap Skyrockets $11 Billion As Price Jumps 17% – Details,2,4,0,1,4,1,0,1,0,2024-04-24 13:00:19,newsbtc.com
19431794,SOL,news,"Solana Block Time Returns to 2 Sec, Is Congestion Nightmare Over?",4,6,0,3,6,4,0,1,2,2024-04-24 09:09:46,coinspeaker.com
19431655,SOL,news,New Solana Network Update Scheduled for Late May,7,6,2,5,4,4,0,2,0,2024-04-24 08:05:11,beincrypto.com
19430909,SOL,news,Solana DEX Aggregator Jupiter Acquires Ultimate Wallet for Mobile Expansion,4,4,3,3,3,2,0,1,0,2024-04-24 00:06:25,cryptonews.com
19429600,SOL,news,"Spectacular 350% Explosion Predicted For Shiba Inu, XRP, Solana, Cardano, Avalanche, DOT",10,2,5,10,3,5,0,1,0,2024-04-23 14:41:30,zycrypto.com
19426610,SOL,news,Bonk Price Explosion: Too Late to Join? Another Solana Meme Coin Gains Viral Momentum,1,5,0,0,4,3,0,0,0,2024-04-22 15:42:52,cryptonews.com
19425594,SOL,news,Solana (SOL) Breaks Fundamental $150 Resistance Level: What's Next?,5,3,1,2,4,3,0,2,1,2024-04-22 10:47:00,u.today
19424022,SOL,news,"Solana, Ethereum Meme Coin Prices Blast Off as Bitcoin Stays Steady After Halving",5,2,1,2,2,2,0,1,0,2024-04-21 14:40:28,decrypt.co
19423318,SOL,news,"Solana Memecoin Scientist Doge (SCDOGE) Will Skyrocket 5,800% Within 72 Hours, But Can it Challenge SHIB and DOGE?",3,7,0,1,11,6,0,1,2,2024-04-21 00:20:02,cryptointelligence.co.uk
19423028,SOL,news,Solana – Long or short? Here’s the position SOL traders are taking,5,5,2,4,4,4,0,1,0,2024-04-20 18:00:34,ambcrypto.com
19420872,SOL,news,Solana-Based Meme Coins Bonk and Dogwifhat Listed by Major Exchange in UK,3,3,1,1,2,1,0,0,0,2024-04-19 15:00:00,beincrypto.com
19420798,SOL,news,Solana Rises More Than 5% In 24 hours,4,9,2,3,7,3,0,1,0,2024-04-19 15:49:00,u.today
19420693,SOL,news,Solana (SOL) Hits $130: Is a Price Upswing on the Horizon?,3,3,1,1,2,1,0,0,0,2024-04-19 15:00:12,feeds2.benzinga.com
19420205,SOL,news,"Solana Meme Coins See $8.32B Top Up: Will BOME, WIF Soar 100X Next?",1,7,0,3,5,3,0,1,0,2024-04-19 13:00:00,coinedition.com
19419646,SOL,news,Solana Blockchain Has an Abundance of Spam Transactions,1,5,1,0,3,3,0,1,4,2024-04-19 10:00:00,coinedition.com
19417746,SOL,news,Solana vs Ethereum again: ‘Small blocker argument’ returns,4,2,1,2,1,2,0,1,10,2024-04-18 16:00:41,ambcrypto.com
19413856,SOL,news,Solana DePIN io.net announces tokenomics with hourly rewards and burn mechanism,5,5,2,4,5,3,0,1,0,2024-04-17 12:26:56,cryptobriefing.com
19408717,SOL,news,Solana Whales Scoop Up Millions of Dollars Worth of Memecoins As Crypto Markets Dip: Lookonchain,3,4,0,2,5,2,0,1,0,2024-04-15 20:00:29,dailyhodl.com
19408419,SOL,news,Solana’s Cat-Themed MEW Soars 88% Upon Whale’s 479M Purchase,2,9,0,2,10,5,0,1,3,2024-04-15 17:35:00,dailycoin.com
19408121,SOL,news,"Adidas Releasing $2,500 Solana NFT Sneakers in Move-to-Earn Game 'Stepn'",2,4,0,1,5,4,0,1,2,2024-04-15 15:34:06,decrypt.co
19407192,SOL,news,Solana (SOL) Jumps 9% as Major Congestion Fix Hits Mainnet,5,3,1,4,4,3,0,1,1,2024-04-15 11:09:00,u.today
19405438,SOL,news,Solana (SOL) to Become Market's Leader? Chris Burniske Predicts,6,10,0,4,12,15,0,1,2,2024-04-14 13:39:00,u.today
19405204,SOL,news,"Solana below $150, crashes 20% in 7 days: Is SOL staring into the void?",4,3,0,3,2,6,0,0,3,2024-04-14 10:00:43,ambcrypto.com
19399956,SOL,news,Analyst Predicts Solana (SOL) Bounce Amid Network Congestion Problems,4,2,1,1,1,3,0,0,2,2024-04-11 20:00:29,newsbtc.com
19396887,SOL,news,"Solana & Other Top Coins Lose Trading Volume, Market Interest Down?",0,6,1,0,0,2,0,0,0,2024-04-10 20:00:48,bitcoinist.com
19394665,SOL,news,Coinbase to Add New Solana Token SHDW Amid Volatility Warnings,8,0,8,8,0,0,0,7,0,2024-04-10 06:49:09,coinpaprika.com
19392157,SOL,news,Solana devs target April 15 to fix failed transactions bug,6,6,2,7,5,4,0,0,2,2024-04-09 09:58:49,coinjournal.net
19389718,SOL,news,Cardano founder Charles Hoskinson declines BitBoy crypto debate invitation,3,3,0,3,2,3,0,0,0,2024-04-08 13:22:56,cryptopolitan.com
19388786,SOL,news,"FTX Sells Off Solana Assets at a Discount, Sparking Market Watch",5,2,0,4,0,1,0,1,0,2024-04-08 10:37:22,coinpaprika.com
19385192,SOL,news,Dogwifhat (WIF) Chasing After DOGE and SHIB: New Top Dog Meme Coin to Come?,5,1,1,3,0,0,0,2,0,2024-04-06 07:04:00,u.today
19385010,SOL,news,"Is Not Holding ADA A ‘Red Flag’? Cardano’s Founder Thinks So, Community Pokes At Solana",6,4,2,5,3,2,0,0,0,2024-04-06 02:00:51,newsbtc.com
19384861,SOL,news,Cardano War Chest Growing: Why Is ADA Dropping?,5,6,1,5,4,5,0,0,1,2024-04-05 23:30:51,bitcoinist.com
19382862,SOL,news,Solana’s crisis: Checking why 75% of user txns. are failing,3,4,1,2,3,5,0,0,8,2024-04-05 10:00:19,ambcrypto.com
19382840,SOL,news,Solana scrambles to tackle failed transaction surge and user complaints,4,3,2,4,1,3,0,0,1,2024-04-05 09:59:26,cryptoslate.com
19382442,SOL,news,Users Prefer Using Cardano Over Solana Due to Transaction Delays,4,2,3,3,2,2,0,0,1,2024-04-05 06:52:58,coinedition.com
19381740,SOL,news,Solana ‘beats’ Bitcoin with ‘2nd highest’ figures – Good news for SOL investors?,2,5,1,2,4,3,0,1,1,2024-04-04 22:00:23,ambcrypto.com
19380560,SOL,news,Binance Announces Expanded Support for Solana Meme Coins WIF and BOME,6,0,0,3,0,0,0,1,0,2024-04-04 14:21:00,u.today
19377430,SOL,news,"Solana’s stablecoin supply surges past $3 billion, USDC leads the charge",3,3,1,2,3,1,0,2,0,2024-04-03 14:07:44,cryptoslate.com
19369733,SOL,news,Solana Surging Ahead Of Ethereum In This Particular Metric,3,10,0,2,9,5,0,1,1,2024-03-31 17:00:33,bitcoinist.com
19368410,SOL,news,Solana (SOL) Continues To Soar – How High Can It Go?,7,5,3,5,5,4,0,1,0,2024-03-30 16:00:31,newsbtc.com
19361263,SOL,news,"Here’s How High Solana (SOL) Could Surge, According to Coin Bureau’s Guy Turner",5,4,0,3,1,1,0,1,0,2024-03-27 19:55:23,dailyhodl.com
19359030,SOL,news,Solana Embraces Circle's Innovative Protocol for Easier Crypto Transfers,7,0,3,5,0,0,0,2,0,2024-03-27 07:18:00,coinpaprika.com
19358344,SOL,news,The Next Shiba Inu? ChatGPT Makes Crazy Predictions for The Next Big Memecoins on Solana,8,1,4,5,0,1,0,4,0,2024-03-26 22:01:45,zycrypto.com
19353774,SOL,news,Solana (SOL) Flips Major Resistance as Analyst Predicts $250 Target,5,1,4,5,0,0,0,1,0,2024-03-25 13:32:00,u.today
19346279,SOL,news,Solana price wavers but increased DApp activity points to SOL recovery,4,2,1,4,0,0,0,1,0,2024-03-21 17:18:51,cointelegraph.com
19343624,SOL,news,Solana (SOL) Price Dips as Institutional Interest Declines – Can it Bounce Back?,1,5,0,2,0,4,0,1,2,2024-03-20 19:30:00,beincrypto.com
19343592,SOL,news,Top 3 Solana Meme Coins To Buy Amid The Bitcoin Crash That Could 10x,1,10,0,1,7,7,0,1,0,2024-03-20 20:00:38,newsbtc.com
19343176,SOL,news,Solana: Analyst says ‘still bullish as hell’ on SOL despite pullbacks,5,4,2,4,1,1,0,1,0,2024-03-20 18:00:21,ambcrypto.com
19337058,SOL,news,Solana Surpasses Ethereum In Major Metric Amid Surge Above $200,6,5,3,6,2,4,0,1,3,2024-03-18 19:00:16,newsbtc.com
19335368,SOL,news,"Solana (SOL) Flips Binance Coin (BNB), Is Ethereum Next?",5,1,2,5,1,4,0,1,6,2024-03-18 09:47:00,u.today
19335351,SOL,news,Solana Targets $1 Trillion Cap as The Retail Chain of Choice,11,7,7,10,5,3,0,3,2,2024-03-18 09:42:35,coinpaprika.com
19334228,SOL,news,Solana’s network hit with massive congestion; Will SOL retreat?,1,8,5,4,5,8,0,2,32,2024-03-17 17:25:17,finbold.com
19331992,SOL,news,Solana Price Prediction as $12 Billion Trading Volume Sends SOL Below $170 – Time to Buy the Dip?,2,6,0,1,4,2,0,2,2,2024-03-16 00:54:14,cryptonews.com
19331473,SOL,news,Solana Market Cap Hits New All-Time High as SOL Price Tops $185,6,4,2,4,5,3,1,1,4,2024-03-15 18:46:02,decrypt.co
19326556,SOL,news,"Solana (SOL) to Hit ATH, But There's Major Problem",6,1,1,4,2,3,0,1,0,2024-03-14 09:01:00,u.today
19324992,SOL,news,"Ethereum Is Not Done: Crypto Analyst Sets New $5,000 Target",10,0,4,6,0,2,0,0,0,2024-03-13 17:00:03,newsbtc.com
